mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__max_iter,param_model__penalty,param_model__solver,param_model__tol,param_vec__max_df,param_vec__max_features,param_vec__min_df,param_vec__ngram_range,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro
0.5622855186462402,0.04681985318881305,0.12381129264831543,0.05015019881140035,0.25,400,l2,lbfgs,0.001,0.95,20000,5,"(1, 1)","{'model__C': 0.25, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.697068996905152,0.6928818496267978,0.6961587474968142,0.687727603787327,0.6917334304442826,0.6931141256520748,0.0033432205435485578,13,0.6864328183096565,0.6845781571215097,0.6859910372783307,0.6781334204213382,0.6811155691618417,0.6832502004585354,0.0031667901881761115,31,0.6962997333320793,0.6923502243301015,0.6950230682186316,0.6863717752706284,0.6899982604121365,0.6920086123127154,0.003561820023110854,25
0.6422101497650147,0.16002122693126292,0.08330368995666504,0.012908472701641416,0.25,400,l2,lbfgs,0.001,0.9,20000,5,"(1, 1)","{'model__C': 0.25, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.697068996905152,0.6928818496267978,0.6961587474968142,0.687727603787327,0.6917334304442826,0.6931141256520748,0.0033432205435485578,13,0.6864328183096565,0.6845781571215097,0.6859910372783307,0.6781334204213382,0.6811155691618417,0.6832502004585354,0.0031667901881761115,31,0.6962997333320793,0.6923502243301015,0.6950230682186316,0.6863717752706284,0.6899982604121365,0.6920086123127154,0.003561820023110854,25
0.6478504657745361,0.09417322932022448,0.0831883430480957,0.025576057463444248,0.25,400,l2,lbfgs,0.001,0.9,50000,5,"(1, 1)","{'model__C': 0.25, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.697068996905152,0.6928818496267978,0.6961587474968142,0.687727603787327,0.6917334304442826,0.6931141256520748,0.0033432205435485578,13,0.6864328183096565,0.6845781571215097,0.6859910372783307,0.6781334204213382,0.6811155691618417,0.6832502004585354,0.0031667901881761115,31,0.6962997333320793,0.6923502243301015,0.6950230682186316,0.6863717752706284,0.6899982604121365,0.6920086123127154,0.003561820023110854,25
0.7915319442749024,0.2281539582647091,0.08541131019592285,0.022403100681639778,0.5,400,l2,lbfgs,0.001,0.9,50000,5,"(1, 1)","{'model__C': 0.5, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.6932459493901328,0.690151101401784,0.697068996905152,0.6882738528769119,0.6895484340859432,0.6916576669319848,0.003161453263936609,29,0.6857468917664366,0.6838251404725394,0.6893792453656538,0.6806949560162927,0.6808440318723096,0.6840980530986464,0.0032512725480452046,25,0.6943036843469592,0.6905084197574755,0.6968606952763894,0.6878068801539078,0.688708182209492,0.6916375723488447,0.0034327738392797226,29
0.5728104114532471,0.04075042391691591,0.07363448143005372,0.011855067183808961,0.5,400,l2,lbfgs,0.001,0.9,20000,5,"(1, 1)","{'model__C': 0.5, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.6932459493901328,0.690151101401784,0.697068996905152,0.6882738528769119,0.6895484340859432,0.6916576669319848,0.003161453263936609,29,0.6857468917664366,0.6838251404725394,0.6893792453656538,0.6806949560162927,0.6808440318723096,0.6840980530986464,0.0032512725480452046,25,0.6943036843469592,0.6905084197574755,0.6968606952763894,0.6878068801539078,0.688708182209492,0.6916375723488447,0.0034327738392797226,29
0.7944622993469238,0.12750582579136754,0.08798098564147949,0.018480426684133723,0.5,400,l2,lbfgs,0.001,0.95,20000,5,"(1, 1)","{'model__C': 0.5, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.6932459493901328,0.690151101401784,0.697068996905152,0.6882738528769119,0.6895484340859432,0.6916576669319848,0.003161453263936609,29,0.6857468917664366,0.6838251404725394,0.6893792453656538,0.6806949560162927,0.6808440318723096,0.6840980530986464,0.0032512725480452046,25,0.6943036843469592,0.6905084197574755,0.6968606952763894,0.6878068801539078,0.688708182209492,0.6916375723488447,0.0034327738392797226,29
0.8021732807159424,0.10935859178766304,0.09295592308044434,0.01718098732193681,0.5,400,l2,lbfgs,0.001,0.95,50000,5,"(1, 1)","{'model__C': 0.5, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.6932459493901328,0.690151101401784,0.697068996905152,0.6882738528769119,0.6895484340859432,0.6916576669319848,0.003161453263936609,29,0.6857468917664366,0.6838251404725394,0.6893792453656538,0.6806949560162927,0.6808440318723096,0.6840980530986464,0.0032512725480452046,25,0.6943036843469592,0.6905084197574755,0.6968606952763894,0.6878068801539078,0.688708182209492,0.6916375723488447,0.0034327738392797226,29
2.2977194786071777,0.7250250305365565,0.16161699295043946,0.04783735119201918,1.0,400,l2,lbfgs,0.001,0.9,50000,2,"(1, 2)","{'model__C': 1, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6896049517567814,0.6835973056617514,0.698343346076825,0.6873634377276038,0.687727603787327,0.6893273290020577,0.004911512912889736,33,0.6834876528433241,0.6786820390866635,0.6931404795041977,0.6805325459567104,0.6808286948389776,0.6833342824459747,0.005137238326364697,29,0.6909662135729896,0.6845906852956265,0.6990524369958271,0.6877252779124051,0.6878634569981674,0.6900396141550031,0.0049370477002169694,33
2.2155581951141357,0.44168826265763617,0.137076473236084,0.02181256596291692,1.0,400,l2,lbfgs,0.001,0.95,50000,2,"(1, 2)","{'model__C': 1, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6896049517567814,0.6835973056617514,0.698343346076825,0.6873634377276038,0.687727603787327,0.6893273290020577,0.004911512912889736,33,0.6834876528433241,0.6786820390866635,0.6931404795041977,0.6805325459567104,0.6808286948389776,0.6833342824459747,0.005137238326364697,29,0.6909662135729896,0.6845906852956265,0.6990524369958271,0.6877252779124051,0.6878634569981674,0.6900396141550031,0.0049370477002169694,33
2.060332202911377,0.1951887444326075,0.12305397987365722,0.016457403489053887,1.0,400,l2,lbfgs,0.001,0.95,20000,2,"(1, 2)","{'model__C': 1, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6899690515201166,0.6810486073184052,0.6965228472601492,0.6902767662053897,0.6864530225782957,0.6888540589764712,0.005074793973024875,35,0.6838961275448581,0.6759030261920435,0.6909064485925543,0.6833717973820801,0.6797293923257933,0.6827613584074659,0.004984623756265747,35,0.6913128449820776,0.6819592351523687,0.6970858308751855,0.6905291971622076,0.686894805174588,0.6895563826692854,0.005010484274664568,35
2.2490651607513428,0.7429718427017841,0.11237702369689942,0.014563021270328833,1.0,400,l2,lbfgs,0.001,0.9,20000,2,"(1, 2)","{'model__C': 1, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6899690515201166,0.6810486073184052,0.6965228472601492,0.6902767662053897,0.6864530225782957,0.6888540589764712,0.005074793973024875,35,0.6838961275448581,0.6759030261920435,0.6909064485925543,0.6833717973820801,0.6797293923257933,0.6827613584074659,0.004984623756265747,35,0.6913128449820776,0.6819592351523687,0.6970858308751855,0.6905291971622076,0.686894805174588,0.6895563826692854,0.005010484274664568,35
0.9591049671173095,0.21741366864610281,0.07527179718017578,0.013705400873982539,1.0,400,l2,lbfgs,0.001,0.95,20000,2,"(1, 1)","{'model__C': 1, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.6881485527034408,0.686328053886765,0.6943382486801384,0.6871813546977422,0.6855426074289876,0.6883077634794148,0.0031377136461189395,37,0.6825950452211926,0.6817941592508067,0.6884361917377445,0.6810913651530618,0.6790785131402098,0.6825990549006031,0.0031428452778212755,37,0.6898347988694798,0.6873352543388812,0.6944875449612565,0.6874536637614349,0.6856968821860869,0.6889616288234278,0.003061888250405049,37
1.1303929328918456,0.09917824334715443,0.08436079025268554,0.017422393762165804,1.0,400,l2,lbfgs,0.001,0.95,50000,2,"(1, 1)","{'model__C': 1, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.6881485527034408,0.686328053886765,0.6943382486801384,0.6871813546977422,0.6855426074289876,0.6883077634794148,0.0031377136461189395,37,0.6825950452211926,0.6817941592508067,0.6884361917377445,0.6810913651530618,0.6790785131402098,0.6825990549006031,0.0031428452778212755,37,0.6898347988694798,0.6873352543388812,0.6944875449612565,0.6874536637614349,0.6856968821860869,0.6889616288234278,0.003061888250405049,37
1.0220303058624267,0.19478594984327063,0.0858081340789795,0.017918845635497366,1.0,400,l2,lbfgs,0.001,0.9,50000,2,"(1, 1)","{'model__C': 1, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.6881485527034408,0.686328053886765,0.6943382486801384,0.6871813546977422,0.6855426074289876,0.6883077634794148,0.0031377136461189395,37,0.6825950452211926,0.6817941592508067,0.6884361917377445,0.6810913651530618,0.6790785131402098,0.6825990549006031,0.0031428452778212755,37,0.6898347988694798,0.6873352543388812,0.6944875449612565,0.6874536637614349,0.6856968821860869,0.6889616288234278,0.003061888250405049,37
1.1767141819000244,0.4314435384943408,0.08470096588134765,0.02299103654877276,1.0,400,l2,lbfgs,0.001,0.9,20000,2,"(1, 1)","{'model__C': 1, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.6881485527034408,0.686328053886765,0.6943382486801384,0.6871813546977422,0.6855426074289876,0.6883077634794148,0.0031377136461189395,37,0.6825950452211926,0.6817941592508067,0.6884361917377445,0.6810913651530618,0.6790785131402098,0.6825990549006031,0.0031428452778212755,37,0.6898347988694798,0.6873352543388812,0.6944875449612565,0.6874536637614349,0.6856968821860869,0.6889616288234278,0.003061888250405049,37
1.5724076747894287,0.2269975101941475,0.10984010696411133,0.007129657768250059,1.0,400,l2,lbfgs,0.001,0.95,50000,5,"(1, 2)","{'model__C': 1, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.6879665028217732,0.6843255051884216,0.6937920990351356,0.6835396941005099,0.6891842680262199,0.687761613834412,0.0036895562082537585,45,0.6822820699496251,0.6799264339726768,0.6877772427869521,0.6780484135239919,0.6822778906326464,0.6820624101731785,0.003268900655512241,41,0.6892326938390028,0.6858966751886465,0.6940303841807948,0.6841274229571389,0.6894803101763375,0.6885534972683841,0.0034048617525905584,41
1.6864312648773194,0.39021227428082417,0.18583760261535645,0.0489320417066446,1.0,400,l2,lbfgs,0.001,0.95,20000,5,"(1, 2)","{'model__C': 1, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.6879665028217732,0.6843255051884216,0.6937920990351356,0.6835396941005099,0.6891842680262199,0.687761613834412,0.0036895562082537585,45,0.6822820699496251,0.6799264339726768,0.6877772427869521,0.6780484135239919,0.6822778906326464,0.6820624101731785,0.003268900655512241,41,0.6892326938390028,0.6858966751886465,0.6940303841807948,0.6841274229571389,0.6894803101763375,0.6885534972683841,0.0034048617525905584,41
1.612920379638672,0.29730722999013076,0.12856945991516114,0.03318207962448997,1.0,400,l2,lbfgs,0.001,0.9,20000,5,"(1, 2)","{'model__C': 1, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.6879665028217732,0.6843255051884216,0.6937920990351356,0.6835396941005099,0.6891842680262199,0.687761613834412,0.0036895562082537585,45,0.6822820699496251,0.6799264339726768,0.6877772427869521,0.6780484135239919,0.6822778906326464,0.6820624101731785,0.003268900655512241,41,0.6892326938390028,0.6858966751886465,0.6940303841807948,0.6841274229571389,0.6894803101763375,0.6885534972683841,0.0034048617525905584,41
1.7141892910003662,0.413184590110107,0.126906156539917,0.02529392976431679,1.0,400,l2,lbfgs,0.001,0.9,50000,5,"(1, 2)","{'model__C': 1, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.6879665028217732,0.6843255051884216,0.6937920990351356,0.6835396941005099,0.6891842680262199,0.687761613834412,0.0036895562082537585,45,0.6822820699496251,0.6799264339726768,0.6877772427869521,0.6780484135239919,0.6822778906326464,0.6820624101731785,0.003268900655512241,41,0.6892326938390028,0.6858966751886465,0.6940303841807948,0.6841274229571389,0.6894803101763375,0.6885534972683841,0.0034048617525905584,41
0.7616436958312989,0.23554959460683414,0.09022707939147949,0.035142104019994305,1.0,400,l2,lbfgs,0.001,0.9,50000,5,"(1, 1)","{'model__C': 1, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.6865101037684326,0.6843255051884216,0.6976151465501548,0.6879096868171887,0.6846321922796795,0.6881985269207755,0.0048852014636611525,41,0.6808479142738243,0.6795119930958081,0.6910900681536228,0.6817402172157956,0.6770745523958892,0.682052949026988,0.0047845652281432475,45,0.6881165016377766,0.684977637681396,0.6973567915823794,0.6879406950910489,0.6842073101567131,0.6885197872298627,0.004684760715993149,45
0.8216797351837158,0.14999325510197864,0.09333133697509766,0.006859142467672066,1.0,400,l2,lbfgs,0.001,0.9,20000,5,"(1, 1)","{'model__C': 1, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.6865101037684326,0.6843255051884216,0.6976151465501548,0.6879096868171887,0.6846321922796795,0.6881985269207755,0.0048852014636611525,41,0.6808479142738243,0.6795119930958081,0.6910900681536228,0.6817402172157956,0.6770745523958892,0.682052949026988,0.0047845652281432475,45,0.6881165016377766,0.684977637681396,0.6973567915823794,0.6879406950910489,0.6842073101567131,0.6885197872298627,0.004684760715993149,45
0.6883344173431396,0.09728884127221249,0.0807492733001709,0.030322525456661253,1.0,400,l2,lbfgs,0.001,0.95,20000,5,"(1, 1)","{'model__C': 1, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.6865101037684326,0.6843255051884216,0.6976151465501548,0.6879096868171887,0.6846321922796795,0.6881985269207755,0.0048852014636611525,41,0.6808479142738243,0.6795119930958081,0.6910900681536228,0.6817402172157956,0.6770745523958892,0.682052949026988,0.0047845652281432475,45,0.6881165016377766,0.684977637681396,0.6973567915823794,0.6879406950910489,0.6842073101567131,0.6885197872298627,0.004684760715993149,45
0.7934610366821289,0.18398884788157147,0.11637749671936035,0.051148046603482905,1.0,400,l2,lbfgs,0.001,0.95,50000,5,"(1, 1)","{'model__C': 1, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.6865101037684326,0.6843255051884216,0.6976151465501548,0.6879096868171887,0.6846321922796795,0.6881985269207755,0.0048852014636611525,41,0.6808479142738243,0.6795119930958081,0.6910900681536228,0.6817402172157956,0.6770745523958892,0.682052949026988,0.0047845652281432475,45,0.6881165016377766,0.684977637681396,0.6973567915823794,0.6879406950910489,0.6842073101567131,0.6885197872298627,0.004684760715993149,45
2.377920961380005,0.26140127148154074,0.15518722534179688,0.04671802261981784,2.0,400,l2,lbfgs,0.001,0.9,20000,2,"(1, 2)","{'model__C': 2, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6855998543600946,0.6761332605133806,0.6934279992718004,0.6819009468317553,0.6844501092498179,0.6843024340453697,0.005612193602751349,49,0.6813572682495641,0.6724883398293802,0.68977980732588,0.6773894258470095,0.6797203310056781,0.6801470344515024,0.005669163314925595,49,0.6870646057945712,0.6774591149278882,0.694753279229945,0.6830815295939616,0.6853886949919498,0.6855494449076632,0.00563162790777016,49
2.2850675106048586,0.35023544103009324,0.1371973991394043,0.01491666440499477,2.0,400,l2,lbfgs,0.001,0.95,20000,2,"(1, 2)","{'model__C': 2, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6855998543600946,0.6761332605133806,0.6934279992718004,0.6819009468317553,0.6844501092498179,0.6843024340453697,0.005612193602751349,49,0.6813572682495641,0.6724883398293802,0.68977980732588,0.6773894258470095,0.6797203310056781,0.6801470344515024,0.005669163314925595,49,0.6870646057945712,0.6774591149278882,0.694753279229945,0.6830815295939616,0.6853886949919498,0.6855494449076632,0.00563162790777016,49
2.3870102405548095,0.08262438374058957,0.14055924415588378,0.0198500312739846,2.0,400,l2,lbfgs,0.001,0.95,50000,2,"(1, 2)","{'model__C': 2, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6865101037684326,0.675951210631713,0.6934279992718004,0.6835396941005099,0.6813546977421704,0.6841567411029252,0.005780267609411711,51,0.6822444029458979,0.6723183529541911,0.6897119209511692,0.678961277418861,0.6760219600836567,0.6798515828707552,0.005918784713723278,51,0.687988568051244,0.6772952336933682,0.6946832396666389,0.6847304684364403,0.6819764237066827,0.6853347867108749,0.005843189941028242,51
2.406485414505005,0.34436526878347,0.14790258407592774,0.03547872952641995,2.0,400,l2,lbfgs,0.001,0.9,50000,2,"(1, 2)","{'model__C': 2, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6865101037684326,0.675951210631713,0.6934279992718004,0.6835396941005099,0.6813546977421704,0.6841567411029252,0.005780267609411711,51,0.6822444029458979,0.6723183529541911,0.6897119209511692,0.678961277418861,0.6760219600836567,0.6798515828707552,0.005918784713723278,51,0.687988568051244,0.6772952336933682,0.6946832396666389,0.6847304684364403,0.6819764237066827,0.6853347867108749,0.005843189941028242,51
