mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__max_iter,param_model__penalty,param_model__solver,param_model__tol,param_vec__max_df,param_vec__max_features,param_vec__min_df,param_vec__ngram_range,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro
1.6514700889587401,0.15553272235727592,0.12646446228027344,0.018142208113571076,2.0,400,l2,lbfgs,0.001,0.95,20000,5,"(1, 2)","{'model__C': 2, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.6801383579100674,0.680320407791735,0.6912434006917896,0.6788055353241078,0.6875455207574654,0.683610644495033,0.004893132415869231,53,0.6754583032154913,0.6775800518575085,0.6864516570056064,0.6751497250211903,0.6810147393694952,0.6791308952938583,0.004216282372413832,53,0.6816137182834682,0.6821976013466209,0.6917431348310573,0.6799700232975084,0.6877721252827796,0.6846593206082868,0.004408973608388716,53
1.9018412590026856,0.2581039022748149,0.1283327579498291,0.02250122892374967,2.0,400,l2,lbfgs,0.001,0.95,50000,5,"(1, 2)","{'model__C': 2, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.6801383579100674,0.680320407791735,0.6912434006917896,0.6788055353241078,0.6875455207574654,0.683610644495033,0.004893132415869231,53,0.6754583032154913,0.6775800518575085,0.6864516570056064,0.6751497250211903,0.6810147393694952,0.6791308952938583,0.004216282372413832,53,0.6816137182834682,0.6821976013466209,0.6917431348310573,0.6799700232975084,0.6877721252827796,0.6846593206082868,0.004408973608388716,53
1.8035985946655273,0.5374409494239744,0.1538081169128418,0.0358002333484878,2.0,400,l2,lbfgs,0.001,0.9,50000,5,"(1, 2)","{'model__C': 2, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.6801383579100674,0.680320407791735,0.6912434006917896,0.6788055353241078,0.6875455207574654,0.683610644495033,0.004893132415869231,53,0.6754583032154913,0.6775800518575085,0.6864516570056064,0.6751497250211903,0.6810147393694952,0.6791308952938583,0.004216282372413832,53,0.6816137182834682,0.6821976013466209,0.6917431348310573,0.6799700232975084,0.6877721252827796,0.6846593206082868,0.004408973608388716,53
1.8451689243316651,0.3041068169735127,0.1298823833465576,0.031000219175599423,2.0,400,l2,lbfgs,0.001,0.9,20000,5,"(1, 2)","{'model__C': 2, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.6801383579100674,0.680320407791735,0.6912434006917896,0.6788055353241078,0.6875455207574654,0.683610644495033,0.004893132415869231,53,0.6754583032154913,0.6775800518575085,0.6864516570056064,0.6751497250211903,0.6810147393694952,0.6791308952938583,0.004216282372413832,53,0.6816137182834682,0.6821976013466209,0.6917431348310573,0.6799700232975084,0.6877721252827796,0.6846593206082868,0.004408973608388716,53
0.8704732418060303,0.21724910828556637,0.0882218360900879,0.029266070858400942,2.0,400,l2,lbfgs,0.001,0.95,50000,5,"(1, 1)","{'model__C': 2, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.680320407791735,0.679410158383397,0.6941561987984708,0.6809905316824472,0.67680262199563,0.682335983730336,0.0060789607316102225,57,0.6756967210585917,0.6762251802714231,0.6886857358007044,0.6758181627076228,0.6701970698114658,0.6773245739299616,0.006099264876531339,57,0.6820144800244184,0.6806342647500586,0.694418725270605,0.681368525068451,0.6765927175417472,0.6830057425310561,0.006011157189251178,57
0.9677382946014405,0.3077761597378026,0.09023141860961914,0.01995054300405315,2.0,400,l2,lbfgs,0.001,0.95,20000,5,"(1, 1)","{'model__C': 2, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.680320407791735,0.679410158383397,0.6941561987984708,0.6809905316824472,0.67680262199563,0.682335983730336,0.0060789607316102225,57,0.6756967210585917,0.6762251802714231,0.6886857358007044,0.6758181627076228,0.6701970698114658,0.6773245739299616,0.006099264876531339,57,0.6820144800244184,0.6806342647500586,0.694418725270605,0.681368525068451,0.6765927175417472,0.6830057425310561,0.006011157189251178,57
0.9052897930145264,0.24551383976915894,0.0927971363067627,0.027213146300326486,2.0,400,l2,lbfgs,0.001,0.9,20000,5,"(1, 1)","{'model__C': 2, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.680320407791735,0.679410158383397,0.6941561987984708,0.6809905316824472,0.67680262199563,0.682335983730336,0.0060789607316102225,57,0.6756967210585917,0.6762251802714231,0.6886857358007044,0.6758181627076228,0.6701970698114658,0.6773245739299616,0.006099264876531339,57,0.6820144800244184,0.6806342647500586,0.694418725270605,0.681368525068451,0.6765927175417472,0.6830057425310561,0.006011157189251178,57
0.8281377792358399,0.18002947734481473,0.08825554847717285,0.025852547902096346,2.0,400,l2,lbfgs,0.001,0.9,50000,5,"(1, 1)","{'model__C': 2, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.680320407791735,0.679410158383397,0.6941561987984708,0.6809905316824472,0.67680262199563,0.682335983730336,0.0060789607316102225,57,0.6756967210585917,0.6762251802714231,0.6886857358007044,0.6758181627076228,0.6701970698114658,0.6773245739299616,0.006099264876531339,57,0.6820144800244184,0.6806342647500586,0.694418725270605,0.681368525068451,0.6765927175417472,0.6830057425310561,0.006011157189251178,57
1.0496086597442627,0.19299936816453006,0.11483869552612305,0.04322437970789114,2.0,400,l2,lbfgs,0.001,0.9,50000,2,"(1, 1)","{'model__C': 2, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.6830511560167486,0.6795922082650646,0.6916075004551248,0.6788055353241078,0.6771667880553532,0.6820446376232797,0.0051528833614963784,61,0.6783370300336765,0.6757954729052994,0.6871201280197662,0.6743650098405882,0.6709342191347333,0.6773103719868128,0.005457302314585842,61,0.6847737190086259,0.6806240058044889,0.6918875125625701,0.6794790206034095,0.6771963703419307,0.682792125664205,0.005169964439149075,61
1.1359055042266846,0.23282783553548905,0.11508464813232422,0.04841137772448209,2.0,400,l2,lbfgs,0.001,0.9,20000,2,"(1, 1)","{'model__C': 2, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.6830511560167486,0.6795922082650646,0.6916075004551248,0.6788055353241078,0.6771667880553532,0.6820446376232797,0.0051528833614963784,61,0.6783370300336765,0.6757954729052994,0.6871201280197662,0.6743650098405882,0.6709342191347333,0.6773103719868128,0.005457302314585842,61,0.6847737190086259,0.6806240058044889,0.6918875125625701,0.6794790206034095,0.6771963703419307,0.682792125664205,0.005169964439149075,61
1.0436511039733887,0.21541502304212015,0.09914178848266601,0.03613085915397131,2.0,400,l2,lbfgs,0.001,0.95,20000,2,"(1, 1)","{'model__C': 2, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.6830511560167486,0.6795922082650646,0.6916075004551248,0.6788055353241078,0.6771667880553532,0.6820446376232797,0.0051528833614963784,61,0.6783370300336765,0.6757954729052994,0.6871201280197662,0.6743650098405882,0.6709342191347333,0.6773103719868128,0.005457302314585842,61,0.6847737190086259,0.6806240058044889,0.6918875125625701,0.6794790206034095,0.6771963703419307,0.682792125664205,0.005169964439149075,61
1.0035829067230224,0.28978925223222407,0.08506736755371094,0.03196516247899953,2.0,400,l2,lbfgs,0.001,0.95,50000,2,"(1, 1)","{'model__C': 2, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.6830511560167486,0.6795922082650646,0.6916075004551248,0.6788055353241078,0.6771667880553532,0.6820446376232797,0.0051528833614963784,61,0.6783370300336765,0.6757954729052994,0.6871201280197662,0.6743650098405882,0.6709342191347333,0.6773103719868128,0.005457302314585842,61,0.6847737190086259,0.6806240058044889,0.6918875125625701,0.6794790206034095,0.6771963703419307,0.682792125664205,0.005169964439149075,61
2.4628170013427733,0.2500895901466193,0.11950802803039551,0.006854061807031459,4.0,400,l2,lbfgs,0.001,0.9,20000,2,"(1, 2)","{'model__C': 4, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6805024576734026,0.6703076643000182,0.6870562534134352,0.6804442825928624,0.6729788783685361,0.678257907269651,0.0059716605370662874,65,0.6771138875514149,0.6676107450673925,0.6845810023926037,0.6769978483346092,0.6681331807295817,0.6748873328151204,0.006355255325698779,65,0.6822925159076411,0.6719101997943829,0.6887892684883994,0.6817903445535043,0.6739396048601539,0.6797443867208163,0.0061246839794983216,65
2.2554819107055666,0.3269723971754915,0.1206164836883545,0.0056312375235680655,4.0,400,l2,lbfgs,0.001,0.95,20000,2,"(1, 2)","{'model__C': 4, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6805024576734026,0.6703076643000182,0.6870562534134352,0.6804442825928624,0.6729788783685361,0.678257907269651,0.0059716605370662874,65,0.6771138875514149,0.6676107450673925,0.6845810023926037,0.6769978483346092,0.6681331807295817,0.6748873328151204,0.006355255325698779,65,0.6822925159076411,0.6719101997943829,0.6887892684883994,0.6817903445535043,0.6739396048601539,0.6797443867208163,0.0061246839794983216,65
2.0366899967193604,0.07103417208429538,0.09686741828918458,0.012593175185182645,4.0,400,l2,lbfgs,0.001,0.95,50000,2,"(1, 2)","{'model__C': 4, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.680320407791735,0.6701256144183506,0.6859639541234298,0.6769847050254916,0.6747997086671522,0.6776388780052318,0.0053185608751496445,71,0.6767798171659306,0.6673128846539251,0.6830317338852133,0.6733919260911548,0.6705159003359519,0.6742064524264352,0.00540948617572421,67,0.6819634720614106,0.6717596955557014,0.6872735154252001,0.6783737531554945,0.6757856451207966,0.6790312162637206,0.0052985775962992926,67
2.8454596042633056,0.353415541400826,0.14151239395141602,0.0412131990178253,4.0,400,l2,lbfgs,0.001,0.9,50000,2,"(1, 2)","{'model__C': 4, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.680320407791735,0.6701256144183506,0.6859639541234298,0.6769847050254916,0.6747997086671522,0.6776388780052318,0.0053185608751496445,71,0.6767798171659306,0.6673128846539251,0.6830317338852133,0.6733919260911548,0.6705159003359519,0.6742064524264352,0.00540948617572421,67,0.6819634720614106,0.6717596955557014,0.6872735154252001,0.6783737531554945,0.6757856451207966,0.6790312162637206,0.0052985775962992926,67
0.8657968997955322,0.10597807364032236,0.0837815284729004,0.01957710529405419,4.0,400,l2,lbfgs,0.001,0.95,20000,5,"(1, 1)","{'model__C': 4, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.67467686146004,0.6752230111050428,0.6914254505734572,0.6746176256372906,0.6726147123088129,0.6777115322169287,0.0069140921561089965,67,0.6705583180138402,0.6724872898283302,0.6868858160659638,0.6707509791057348,0.666951662324413,0.6735268130676564,0.006917996733722077,69,0.6764053060252233,0.676600953735504,0.6917641433705043,0.675568677355586,0.6729207055090155,0.6786519571991667,0.006686364384728764,69
0.8503771305084229,0.16835152595477315,0.07273130416870117,0.003808059858778562,4.0,400,l2,lbfgs,0.001,0.95,50000,5,"(1, 1)","{'model__C': 4, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.67467686146004,0.6752230111050428,0.6914254505734572,0.6746176256372906,0.6726147123088129,0.6777115322169287,0.0069140921561089965,67,0.6705583180138402,0.6724872898283302,0.6868858160659638,0.6707509791057348,0.666951662324413,0.6735268130676564,0.006917996733722077,69,0.6764053060252233,0.676600953735504,0.6917641433705043,0.675568677355586,0.6729207055090155,0.6786519571991667,0.006686364384728764,69
0.7943274497985839,0.10156141560915177,0.08424081802368164,0.012129921047470928,4.0,400,l2,lbfgs,0.001,0.9,50000,5,"(1, 1)","{'model__C': 4, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.67467686146004,0.6752230111050428,0.6914254505734572,0.6746176256372906,0.6726147123088129,0.6777115322169287,0.0069140921561089965,67,0.6705583180138402,0.6724872898283302,0.6868858160659638,0.6707509791057348,0.666951662324413,0.6735268130676564,0.006917996733722077,69,0.6764053060252233,0.676600953735504,0.6917641433705043,0.675568677355586,0.6729207055090155,0.6786519571991667,0.006686364384728764,69
0.8058963298797608,0.23889924545666535,0.08083915710449219,0.024928595862439465,4.0,400,l2,lbfgs,0.001,0.9,20000,5,"(1, 1)","{'model__C': 4, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.67467686146004,0.6752230111050428,0.6914254505734572,0.6746176256372906,0.6726147123088129,0.6777115322169287,0.0069140921561089965,67,0.6705583180138402,0.6724872898283302,0.6868858160659638,0.6707509791057348,0.666951662324413,0.6735268130676564,0.006917996733722077,69,0.6764053060252233,0.676600953735504,0.6917641433705043,0.675568677355586,0.6729207055090155,0.6786519571991667,0.006686364384728764,69
1.134650421142578,0.11010336642889419,0.10489821434020996,0.0265723095377712,4.0,400,l2,lbfgs,0.001,0.95,50000,2,"(1, 1)","{'model__C': 4, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.675951210631713,0.6646641179683234,0.6894229018751138,0.6737072104879825,0.6717042971595047,0.6750899476245275,0.00810244242925824,73,0.6731167923363476,0.6624886963037252,0.6848105707371062,0.6704088002288516,0.6669340066512303,0.6715517732514521,0.007523490080628924,73,0.678275936116529,0.6664096650418251,0.6901154633949734,0.6749346916828998,0.6725984550052694,0.6764668422482993,0.007848775680436048,73
1.1824000358581543,0.30049794701027766,0.07609353065490723,0.013191047100745184,4.0,400,l2,lbfgs,0.001,0.95,20000,2,"(1, 1)","{'model__C': 4, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.675951210631713,0.6646641179683234,0.6894229018751138,0.6737072104879825,0.6717042971595047,0.6750899476245275,0.00810244242925824,73,0.6731167923363476,0.6624886963037252,0.6848105707371062,0.6704088002288516,0.6669340066512303,0.6715517732514521,0.007523490080628924,73,0.678275936116529,0.6664096650418251,0.6901154633949734,0.6749346916828998,0.6725984550052694,0.6764668422482993,0.007848775680436048,73
1.0045713901519775,0.23188693971650434,0.0993776798248291,0.036629404999119375,4.0,400,l2,lbfgs,0.001,0.9,20000,2,"(1, 1)","{'model__C': 4, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.675951210631713,0.6646641179683234,0.6894229018751138,0.6737072104879825,0.6717042971595047,0.6750899476245275,0.00810244242925824,73,0.6731167923363476,0.6624886963037252,0.6848105707371062,0.6704088002288516,0.6669340066512303,0.6715517732514521,0.007523490080628924,73,0.678275936116529,0.6664096650418251,0.6901154633949734,0.6749346916828998,0.6725984550052694,0.6764668422482993,0.007848775680436048,73
1.0903023719787597,0.24854331266820684,0.09714155197143555,0.03803710737779722,4.0,400,l2,lbfgs,0.001,0.9,50000,2,"(1, 1)","{'model__C': 4, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.675951210631713,0.6646641179683234,0.6894229018751138,0.6737072104879825,0.6717042971595047,0.6750899476245275,0.00810244242925824,73,0.6731167923363476,0.6624886963037252,0.6848105707371062,0.6704088002288516,0.6669340066512303,0.6715517732514521,0.007523490080628924,73,0.678275936116529,0.6664096650418251,0.6901154633949734,0.6749346916828998,0.6725984550052694,0.6764668422482993,0.007848775680436048,73
1.8571190357208252,0.22872640282782328,0.1651339054107666,0.0408928236362247,4.0,400,l2,lbfgs,0.001,0.9,50000,5,"(1, 2)","{'model__C': 4, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.6715820134716912,0.6663025669033316,0.6846896049517568,0.6751638747268754,0.6755280407865987,0.6746532201680507,0.006015327409859252,77,0.668861855360445,0.6641333378327597,0.6806302819581495,0.6725386882199221,0.6710283008483522,0.6714384928439256,0.0054013336300843305,77,0.6735985664191754,0.6680496996936541,0.6855139599745388,0.6768419297945538,0.6766256645420801,0.6761259640848004,0.005665872567331482,77
1.8106286525726318,0.3086759083777928,0.15605521202087402,0.04774937370897459,4.0,400,l2,lbfgs,0.001,0.9,20000,5,"(1, 2)","{'model__C': 4, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.6715820134716912,0.6663025669033316,0.6846896049517568,0.6751638747268754,0.6755280407865987,0.6746532201680507,0.006015327409859252,77,0.668861855360445,0.6641333378327597,0.6806302819581495,0.6725386882199221,0.6710283008483522,0.6714384928439256,0.0054013336300843305,77,0.6735985664191754,0.6680496996936541,0.6855139599745388,0.6768419297945538,0.6766256645420801,0.6761259640848004,0.005665872567331482,77
1.7238565921783446,0.17309479793111787,0.12580080032348634,0.019042363198851775,4.0,400,l2,lbfgs,0.001,0.95,20000,5,"(1, 2)","{'model__C': 4, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.6715820134716912,0.6663025669033316,0.6846896049517568,0.6751638747268754,0.6755280407865987,0.6746532201680507,0.006015327409859252,77,0.668861855360445,0.6641333378327597,0.6806302819581495,0.6725386882199221,0.6710283008483522,0.6714384928439256,0.0054013336300843305,77,0.6735985664191754,0.6680496996936541,0.6855139599745388,0.6768419297945538,0.6766256645420801,0.6761259640848004,0.005665872567331482,77
1.3255650520324707,0.042681930291279785,0.06887612342834473,0.014958765090354584,4.0,400,l2,lbfgs,0.001,0.95,50000,5,"(1, 2)","{'model__C': 4, 'model__max_iter': 400, 'model__penalty': 'l2', 'model__solver': 'lbfgs', 'model__tol': 0.001, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.6715820134716912,0.6663025669033316,0.6846896049517568,0.6751638747268754,0.6755280407865987,0.6746532201680507,0.006015327409859252,77,0.668861855360445,0.6641333378327597,0.6806302819581495,0.6725386882199221,0.6710283008483522,0.6714384928439256,0.0054013336300843305,77,0.6735985664191754,0.6680496996936541,0.6855139599745388,0.6768419297945538,0.6766256645420801,0.6761259640848004,0.005665872567331482,77
