mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__class_weight,param_model__max_depth,param_model__min_samples_split,param_model__n_estimators,param_vec__analyzer,param_vec__max_df,param_vec__min_df,param_vec__ngram_range,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro
335.7670379161835,4.594577399059158,22.680024576187133,2.0488561309488413,balanced,,5,200,char_wb,0.9,1,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7176406335335882,0.7114509375568906,0.717276533770253,0.7155863073561544,0.7050254916241806,0.7133959807682133,0.00472697748812849,1,0.7149413256623122,0.7090590610821824,0.7146028396309495,0.7126136113282643,0.7014228458958535,0.7105279367199123,0.005009853267645229,1,0.7185291970504345,0.7117524712139138,0.7178057869798943,0.7150726747072422,0.7050675686200032,0.7136455397142976,0.00490631790689293,1
351.56525774002074,3.858309095416458,17.263277196884154,2.3876873285265297,balanced,,5,200,char_wb,1.0,1,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7169124340069178,0.7101765883852176,0.7187329328235936,0.7112163146394757,0.7072104879825201,0.7128497515675449,0.004306562937504343,3,0.7142537809838951,0.7079307934799264,0.7156797041354611,0.7069629969372899,0.7031123218783888,0.7095879194829923,0.004699994746707329,2,0.7175594945285035,0.710582108728086,0.7188766881093089,0.710119717440985,0.707134682626238,0.7128545382866244,0.004555498472324925,2
239.18106384277343,18.614199013255053,23.126357507705688,2.964462874253753,balanced,,5,200,char_wb,0.9,2,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7136355361369016,0.7107227380302202,0.7187329328235936,0.7132192279679533,0.7075746540422433,0.7127770178001824,0.003679407054846005,4,0.7110065280902429,0.7074817025684078,0.7155716428677129,0.7092520235193757,0.7037254739054225,0.7094074741902323,0.003913357569827859,3,0.7141452054086915,0.7105777545887877,0.7190108919851235,0.7121516517574396,0.7076205458601833,0.7127012099200452,0.003808449415200525,3
192.23783392906188,12.83608329866646,4.916988277435303,3.551380540825682,balanced,,5,200,char_wb,1.0,2,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7161842344802476,0.7103586382668852,0.7165483342435828,0.7115804806991989,0.706300072833212,0.7121943521046252,0.0038305491346162387,6,0.7132244313821431,0.7074791190398125,0.713674243209527,0.7077483977226908,0.7024738969469047,0.7089200176602156,0.004150469670437414,4,0.7166593560127881,0.7100966279374514,0.7169208779922052,0.7106301310701083,0.7063030774002019,0.7121220140825509,0.00409400768655929,4
172.0947433948517,8.397021791084818,11.615043687820435,3.4529952276927918,balanced,,5,100,char_wb,1.0,1,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7149098853085746,0.7119970872018934,0.718186783178591,0.708667152221413,0.705753823743627,0.7119029463308199,0.004400436845581361,9,0.7117890017930413,0.7098446055093454,0.7156185392040211,0.7043041999340199,0.7026800129627894,0.7088472718806434,0.004778558269627476,5,0.7154037250218054,0.7122514327644405,0.7188025073568163,0.707539058274676,0.7059181434874642,0.7119829733810404,0.004791872264275893,5
443.6168729305267,7.026925250632073,14.298062658309936,3.5143402806897903,,,5,200,char_wb,1.0,1,"(3, 5)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7141816857819042,0.7139996359002366,0.7196431822319316,0.7126729788783686,0.7039329934450109,0.7128860952474904,0.005075040937880884,2,0.7076712791744234,0.7077657915808205,0.7129399434603855,0.7055163924058525,0.6971177012308117,0.7062022215704588,0.005157492591008767,12,0.7135734635993133,0.7133191237468308,0.718832800560652,0.7108849938403189,0.7028521700580924,0.7118925103610415,0.005210974955403911,6
631.8782861232758,26.31523213029667,15.301834630966187,6.705099212167457,balanced,,2,200,char_wb,1.0,1,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7145457855452394,0.7109047879118878,0.7145457855452394,0.7101238164603059,0.7112163146394757,0.7122672980204297,0.0018941237479604192,5,0.7087569030980774,0.7059165434887978,0.7094405571846497,0.7036664363142512,0.7056350614191231,0.7066831003009798,0.002130280871601658,10,0.714452059457971,0.7104886082265492,0.7144353958575538,0.7085917063864713,0.7107641128686909,0.7117463765594473,0.002325954073950581,7
143.2034194469452,3.8768853639182423,8.530989933013917,0.3972277149978419,balanced,,5,100,char_wb,1.0,2,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7156380848352448,0.7107227380302202,0.7170944838885854,0.7053896576839038,0.7072104879825201,0.7112110904840948,0.004568259740405941,14,0.7129623906088107,0.7084584604815819,0.7141046062134587,0.7017937203027177,0.7031647247585551,0.7080967804730249,0.004979009653146264,6,0.7161808610642565,0.7108327252165102,0.7174008996188368,0.704488810730295,0.7069919645326056,0.7111790522325008,0.005022757283698679,8
267.2214509963989,6.5487512272904285,6.864498853683472,0.6871129205345471,,,5,200,char_wb,1.0,2,"(3, 5)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7130893864918988,0.7121791370835608,0.718186783178591,0.7119446467589221,0.7044792425345958,0.7119758392095138,0.00438308287026564,8,0.7069516735202078,0.707007267989927,0.7125793329370742,0.7045038512904837,0.6976763260824956,0.7057436903640377,0.004824964839000589,14,0.7127490837725302,0.7119231790696503,0.7178872716152469,0.7094852467069327,0.7036143896279351,0.711131834158459,0.004649750118453302,9
182.14094009399415,5.728727699913908,18.79280252456665,0.5567381097555428,balanced,,2,100,char_wb,1.0,2,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7132714363735664,0.7092663389768796,0.7136355361369016,0.7108521485797523,0.7097596504005826,0.7113570220935365,0.001790757256918942,13,0.7091343245328515,0.7051560331907153,0.7089298284334914,0.7057249242339217,0.7049781008649902,0.7067846422511941,0.0018526625223999507,9,0.7133162582829069,0.7088752320017986,0.713600418110283,0.7097193488538194,0.7094829709483493,0.7109988456394314,0.002028955576971933,10
449.8558351993561,3.7417212691400605,18.872440528869628,0.43540764361965256,,,5,200,char_wb,0.9,1,"(3, 5)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7145457855452394,0.7114509375568906,0.7167303841252504,0.7130371449380918,0.7044792425345958,0.7120486989400137,0.004166164474032529,7,0.7077590440665388,0.7059238631492967,0.7104485398781213,0.7055811523677847,0.6981123923283307,0.7055649983580145,0.004106901407967671,16,0.7137135168984807,0.7108587100588522,0.7158279810892806,0.7106353805183893,0.7039030941507768,0.7109877365431558,0.004029660190177352,11
647.2888525009155,8.584054780059294,23.19268341064453,2.721138721225742,balanced,,2,200,char_wb,0.9,1,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7141816857819042,0.709084289095212,0.7187329328235936,0.7104879825200291,0.7055717407137655,0.7116117261869008,0.004504407594332291,10,0.7083484283965436,0.703303853592871,0.713678150994014,0.7046199344399859,0.699766362619833,0.7059433460086495,0.004743102183864837,13,0.7139745096484765,0.7082601483241041,0.7184736864055896,0.7090465656212676,0.7051170866441311,0.7109743993287138,0.0047038661077183665,12
120.52340097427368,0.3239078676022064,12.334529685974122,2.0354319220686543,balanced,,5,100,char_wb,0.9,2,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7127252867285636,0.7101765883852176,0.71600218459858,0.7115804806991989,0.7037509104151493,0.7108470901653419,0.004035983704254649,20,0.7105368765465946,0.7084490104721318,0.7136120509194547,0.7078441178698248,0.6997227484374015,0.7080329608490814,0.004618749378792596,7,0.7137353606570488,0.7100728653441585,0.7162052019677319,0.7108331699860658,0.7036943585096047,0.7109081912929219,0.004214118882170505,13
156.93240308761597,30.58674589479385,12.914935159683228,4.25639289417225,balanced,,5,100,char_wb,0.9,1,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7174585836519206,0.7059894411068632,0.7158201347169124,0.7119446467589221,0.703386744355426,0.7109199101180088,0.005456640889089644,19,0.7146514229256781,0.7039261724232823,0.7121288026808656,0.7088134388905597,0.6994948253303009,0.7078029324501374,0.005489808931708029,8,0.718026995636273,0.7059690188799251,0.7157631540821813,0.7113634186194403,0.7032361640126438,0.7108717502460927,0.005616120686879642,14
403.407882976532,3.288557939405031,15.454905796051026,4.9882342835064515,balanced,,2,200,char_wb,1.0,2,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.713453486255234,0.7079919898052066,0.7170944838885854,0.7097596504005826,0.7075746540422433,0.7111748528783705,0.003614665915919571,15,0.7087670523603989,0.7033024940539391,0.7129914426780934,0.7042839341039855,0.701983012008719,0.7062655870410273,0.004063047627459994,11,0.7135177457131071,0.7074762056714351,0.7172564020825374,0.7081273636038222,0.7069685330432346,0.7106692500228273,0.004046146930486121,15
200.38126282691957,11.165845340392137,14.087379026412965,5.010913064975014,,,5,100,char_wb,0.9,1,"(3, 5)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7163662843619152,0.7070817403968688,0.7169124340069178,0.7124908958485069,0.7046613255644574,0.7115025360357332,0.004903988045488458,12,0.7107025032624793,0.7010084076558064,0.7099665978507236,0.7059112656799033,0.6974537015668121,0.7050084952031449,0.0051165439791200015,20,0.7163773615464973,0.7061134221818121,0.7160163832279073,0.7109065390222377,0.703578457728661,0.710598432741423,0.0051427717038191574,16
306.6925724029541,15.747716736709936,20.87787256240845,1.6613295404825719,,,5,200,char_wb,0.9,2,"(3, 5)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7149098853085746,0.7118150373202258,0.7149098853085746,0.7124908958485069,0.7035688273852877,0.7115389062342339,0.0041768813557495205,11,0.7083799189667571,0.7057766060656233,0.7092635981447101,0.7051024247682346,0.6969896496888784,0.7051024395268407,0.004343477224513074,19,0.7142776034740278,0.7110135222106114,0.7143993742535395,0.7102596031188207,0.7027887918206593,0.7105477789755318,0.004224883921009938,17
302.6641342163086,4.924686840966478,20.43554663658142,2.0818357513597414,balanced,,2,100,char_wb,1.0,1,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7143637356635718,0.7096304387402148,0.7141816857819042,0.7124908958485069,0.7042971595047341,0.7109927831077864,0.0037540410437784362,17,0.7085741891712939,0.7054761702160546,0.7082394038669033,0.7063997348059043,0.6989441146253487,0.7055267225371009,0.0034854304113577064,18,0.7141804533858945,0.7095751910262699,0.7137269353966453,0.7108529422221231,0.7038181161994941,0.7104307276460854,0.003729940129768658,18
395.0156015872955,8.369605653738828,20.11471743583679,2.9782651591205083,balanced,,2,200,char_wb,0.9,2,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7141816857819042,0.7105406881485528,0.7136355361369016,0.7092134013109979,0.706300072833212,0.7107742768423136,0.002908836126344778,22,0.7088700021371794,0.7061961007047711,0.7089461038624328,0.7039017094287017,0.7007355864682343,0.7057299005202639,0.0031211216007178103,15,0.7140605156934364,0.7103227492156527,0.713809595899289,0.7076434557613452,0.7056758469053678,0.7103024326950182,0.0033135856327610514,19
566.5211997032166,7.87935935017423,20.23620710372925,0.7661426907836637,,,2,200,char_wb,0.9,1,"(3, 5)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.713817586018569,0.7094483888585472,0.7158201347169124,0.7119446467589221,0.704843408594319,0.7111748329894539,0.0038006086133707605,16,0.7069209995495545,0.7031587268581488,0.7090743483436096,0.7042475538619497,0.6975797259858957,0.7041962709198317,0.003900707113867498,23,0.7135972700348026,0.7085714764054348,0.7151802287063718,0.7094333829639133,0.7037804912268214,0.7101125698674687,0.004018850213276314,20
361.8742042541504,6.069842920501114,22.040285110473633,1.4953455877661512,,,2,200,char_wb,0.9,2,"(3, 5)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7136355361369016,0.7089022392135446,0.7156380848352448,0.7126729788783686,0.7030225782957028,0.7107742834719525,0.00445065967257714,21,0.7075617156606753,0.7032860035750209,0.7091804956219931,0.7054289750947849,0.6965550221334283,0.7044024424171805,0.004397567736633497,21,0.7134834422466376,0.7079866849600952,0.7153143481236984,0.7104367352610041,0.7022027732615447,0.7098847967705961,0.004590233695449178,21
162.24584946632385,14.120461182960984,17.56326518058777,2.715135190235651,balanced,,2,100,char_wb,0.9,2,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7123611869652284,0.7107227380302202,0.7141816857819042,0.7126729788783686,0.7004734158776402,0.7100824011066724,0.004928503252233254,25,0.7074417566906303,0.7067739715138558,0.7101931580801583,0.7084046726720249,0.695005463514461,0.7055638044942261,0.005403169801877006,17,0.7125418202877914,0.7104265493260433,0.7142311511971197,0.711888736496333,0.6998765458320252,0.7097929606278625,0.005106520507967335,22
636.8295827865601,7.902562510164985,13.872209882736206,0.44780010095105,,,2,200,char_wb,1.0,1,"(3, 5)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7103586382668852,0.7089022392135446,0.7170944838885854,0.7132192279679533,0.7050254916241806,0.7109200161922298,0.004063063256142513,18,0.7029106568502659,0.7025892560574641,0.7106494303044602,0.7054425765222679,0.6980385764447461,0.7039260992358408,0.0041227195285676544,24,0.709351036161754,0.7078805780936485,0.7166040879358399,0.7110676269628357,0.7038456654361168,0.709749798918039,0.004176834664999028,23
151.75873222351075,10.162434890282444,15.781592988967896,2.647457551198113,,,2,100,char_wb,0.9,2,"(3, 5)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7150919351902422,0.7109047879118878,0.7156380848352448,0.7088492352512746,0.7021121631463948,0.7105192412670088,0.004913829830706781,23,0.7095846852608959,0.7055130861489243,0.7094520411208363,0.7017549242484975,0.6956678198323442,0.7043945113222996,0.005232404554309096,22,0.7150396037795597,0.7101877992563791,0.7149264260413452,0.7064732455205164,0.701162140729239,0.7095578430654078,0.0052777038232698645,24
410.8026990890503,7.781995257307218,12.467067909240722,0.7451143875059233,,,2,200,char_wb,1.0,2,"(3, 5)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7116329874385582,0.7130893864918988,0.7156380848352448,0.7112163146394757,0.6999271667880553,0.7103007880386466,0.0054127253851849405,24,0.7053650405848227,0.70727964109467,0.7090322594612076,0.70411959949235,0.6928091825264061,0.7037211446318913,0.005706188131795599,26,0.7115182813890769,0.7121443080522832,0.7150152639925412,0.7089200535764064,0.6987151245576039,0.7092626063135823,0.005618755362155737,25
163.38297924995422,4.96605671796305,9.678824472427369,1.9293705623740687,,,5,100,char_wb,0.9,2,"(3, 5)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7119970872018934,0.711268887675223,0.7136355361369016,0.7126729788783686,0.7002913328477786,0.7099731645480329,0.004903365976070578,26,0.7065958245233775,0.7059897866256248,0.7082288225226003,0.7053848750506848,0.6931211543036736,0.7038640926051922,0.0054544533033111025,25,0.7119636193411559,0.7106357309030974,0.7134272377278328,0.7104990415371749,0.6988583492737189,0.709076795756596,0.005217850249446888,26
148.42663106918334,32.890482087432865,12.058572053909302,4.178551760760555,,,5,100,char_wb,1.0,2,"(3, 5)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7116329874385582,0.7070817403968688,0.7141816857819042,0.7106700655498908,0.7055717407137655,0.7098276439761975,0.0031170280145325553,27,0.706331389035861,0.7012508749502969,0.7075785728490497,0.7038613721133,0.6989575217081644,0.7035959461313344,0.0031758071220425077,27,0.7116649571973458,0.7065105289065968,0.7132328005937163,0.7084664164417971,0.7044731798922305,0.7088695766063373,0.0032220435890396894,27
245.92643542289733,1.9892441168305788,16.90078854560852,1.1892300343237634,balanced,,2,100,char_wb,0.9,1,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7114509375568906,0.7079919898052066,0.714727835426907,0.7097596504005826,0.7017479970866716,0.7091356820552517,0.004310634408616852,31,0.7058037719638426,0.7030819938334388,0.7099789654951779,0.7029575641400835,0.6960207173574783,0.7035686025580042,0.004553448413200763,28,0.7116974376290147,0.7075940129194366,0.7147720924652846,0.7080679817916254,0.7009526957122101,0.7086168441035143,0.004636027241009182,28
255.2433717250824,3.917613936614404,10.347253513336181,0.16373352334793898,,,2,100,char_wb,1.0,1,"(3, 5)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7107227380302202,0.7103586382668852,0.7150919351902422,0.7070284049526584,0.7041150764748726,0.7094633585829757,0.0037040938869872487,28,0.7034431964527835,0.7048421354779736,0.7086095204924304,0.6995236963103287,0.6971996256057954,0.7027236348678623,0.004010081006524052,31,0.7101042740342027,0.7094706554108857,0.7145104362589163,0.7052546470233535,0.7030158484731612,0.7084711722401039,0.004006127552628544,29
209.9379331588745,3.5601456723919918,9.182500648498536,0.9864033532055558,,,5,100,char_wb,1.0,1,"(3, 5)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7141816857819042,0.70999453850355,0.7123611869652284,0.7083029861616897,0.702476329206118,0.7094633453236983,0.004027585298052262,29,0.7075418744497727,0.7040744410686607,0.7058810362585705,0.70079524758188,0.6957159741221437,0.7028017146962056,0.0041905798633769505,30,0.7138585672826442,0.7089676639309408,0.7113083481805846,0.7062557334171666,0.7015594190700968,0.7083899463762866,0.004241877167415796,30
152.228089761734,54.73410996300548,11.73133988380432,4.965096187411448,,,2,100,char_wb,1.0,2,"(3, 5)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.713817586018569,0.7101765883852176,0.7129073366102312,0.7083029861616897,0.7006554989075018,0.7091719992166419,0.004686776776870576,30,0.7076034885953413,0.7047008385158674,0.7068201821019927,0.7012079708737806,0.693905772311942,0.7028476504797847,0.0049895700004467716,29,0.7137016502108328,0.70950787842181,0.7124443102825335,0.7061521060997068,0.6997418620541582,0.7083095614138082,0.0050133186454439605,31
