mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__class_weight,param_model__max_depth,param_model__min_samples_split,param_model__n_estimators,param_vec__analyzer,param_vec__max_df,param_vec__min_df,param_vec__ngram_range,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro
158.75534038543702,14.60691175816264,14.316919183731079,2.3291076937298727,,,2,100,char_wb,0.9,2,"(2, 4)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6832332058984162,0.681594756963408,0.6872383032951028,0.6831755280407866,0.6778951201747997,0.6826273828745026,0.0030129287517628406,59,0.6690602216031948,0.6689610747414215,0.6739496551737068,0.6684399429900715,0.6637719541318513,0.6688365697280492,0.0032254242617285518,68,0.679403128947104,0.6774466704354412,0.6834710005890775,0.677635951419477,0.6732619071606929,0.6782437317103585,0.00330126706840283,64
139.40856471061707,20.3504926636484,15.993514156341552,5.06784698204926,,,5,100,char_wb,1.0,1,"(2, 4)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6865101037684326,0.6837793555434188,0.685417804478427,0.6808084486525856,0.6755280407865987,0.6824087506458925,0.003941045415255921,61,0.6718058750692445,0.6697730047441031,0.6705986487091211,0.6654477612061159,0.6608788611359305,0.667700830172903,0.004028851812461384,70,0.6827251717684802,0.6788509736498686,0.6811479293439952,0.6743152979693141,0.6706718405984948,0.6775422426660306,0.004454034214821312,65
168.88931493759156,43.65294630494751,15.611500072479249,4.773728445041801,,,5,100,char_wb,0.9,1,"(2, 4)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6821409066084108,0.685053704715092,0.6859639541234298,0.6793517844136926,0.679169701383831,0.6823360102488912,0.0028112993815449334,62,0.6675425000477752,0.6720586911338357,0.6711284215870142,0.6646701719966502,0.6638177897818001,0.6678435149094151,0.0033143777840038075,69,0.6778777833955401,0.6807188961355598,0.6814752805705524,0.6735995126388966,0.67373473217294,0.6774812409826978,0.003337548567438344,66
15.676388025283813,2.244414130833315,6.284992122650147,1.6388467586764746,balanced,20,2,100,char_wb,1.0,1,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.6772255598033862,0.6761332605133806,0.6814127070817404,0.6795338674435543,0.6726147123088129,0.677384021430175,0.0030062590844311646,69,0.6692461718003723,0.6695383952609385,0.6757645966001694,0.6723886163474853,0.6647549629554771,0.6703385485928884,0.003651156960677539,59,0.6765505035614882,0.6755442118191239,0.6817537001721324,0.6785721111755875,0.6713282417011127,0.676749753685889,0.0034422751564370377,67
162.86733140945435,31.823663557021035,17.83270835876465,4.843267804366566,,,2,100,char_wb,1.0,1,"(2, 4)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6817768068450756,0.6761332605133806,0.6819588567267432,0.685360524399126,0.6800801165331392,0.681061913003493,0.0030016389141789336,64,0.6672327761105251,0.6624810873365786,0.66723804037541,0.6707110223819734,0.6659340763453874,0.6667194005099749,0.002647475007834655,71,0.67815845904443,0.6714501478315477,0.677541420302477,0.6797028847126318,0.675386252670493,0.6764478329123159,0.002857318538171518,68
15.89407901763916,1.5749892625215764,3.328788709640503,0.9544669092264012,balanced,20,5,100,char_wb,0.9,1,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.68068450755507,0.673402512288367,0.6784999089750592,0.6758922068463219,0.6742534595775673,0.6765465190484771,0.0027022104206965007,71,0.6738126970426972,0.664422102283374,0.6711559545735554,0.6704424488486186,0.667892876247632,0.6695452157991755,0.0031807992956958634,62,0.6812478521978657,0.671408440287402,0.6780183973893896,0.675825583206521,0.6736439961208599,0.6760288538404076,0.0034138926193520137,69
52.95274977684021,12.764295486912266,7.31267819404602,3.036138285638805,balanced,20,2,100,char_wb,0.9,1,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.6770435099217186,0.6715820134716912,0.6879665028217732,0.6800801165331392,0.6655134741442098,0.6764371233785063,0.007608730497428808,72,0.6695839108133415,0.664223599483715,0.6804499360067974,0.6729871898252361,0.6587818470851889,0.6692052966428557,0.007407477120109763,66,0.6772305033942255,0.6708554730639477,0.6875343436107716,0.6790201425291803,0.66516951544956,0.6759619956095371,0.00758201573931004,70
10.019653558731079,1.8600389783793585,4.1879472732543945,1.9963908679795215,balanced,20,5,100,char_wb,1.0,1,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.6739486619333698,0.6675769160750046,0.6852357545967596,0.6842680262199563,0.6718863801893663,0.6765831478028914,0.006986233783132741,70,0.6646423788607131,0.6613016205501755,0.6786289014669058,0.6784801340071264,0.6630160640443417,0.6692138197858524,0.007699629697807624,65,0.6730307586258649,0.6671325139072906,0.6851235732029517,0.6837571767322853,0.6707627736023839,0.6759613592141552,0.007187254796875246,71
173.37137112617492,3.79066822587895,14.448391532897949,0.6831097421777791,,,2,100,char_wb,0.9,1,"(2, 4)","{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6830511560167486,0.6779537593300564,0.6817768068450756,0.682083029861617,0.6740713765477058,0.6797872257202405,0.0033440969320707595,67,0.6682802557064248,0.6642075156526024,0.6670678027787411,0.6672752246017027,0.6589520849160951,0.6651565767311133,0.003385122147245472,72,0.6793350999197236,0.6726767629038838,0.6775734634301035,0.6759897450608771,0.6689270309815387,0.6749004204592253,0.00370470521107564,72
27.3918936252594,4.06600248917134,7.6719043254852295,1.2569876686413883,balanced,20,2,200,char_wb,0.9,2,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6812306572000728,0.6710358638266886,0.6748589113417076,0.6797159504734159,0.6731609613983977,0.6760004688480564,0.0038774458866917016,73,0.670534272844078,0.659052645757848,0.6624935907546067,0.6679329328429585,0.6607910200455187,0.6641608924490019,0.00436069686191451,73,0.6800428414885964,0.6684257023512853,0.672403855145285,0.6762120705926823,0.6701877043739216,0.6734544347903542,0.0041970240215597485,73
23.327874279022218,2.693387086816014,4.69617862701416,3.023928989478527,balanced,20,5,200,char_wb,1.0,2,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6779537593300564,0.6748589113417076,0.6801383579100674,0.6789876183539694,0.6655134741442098,0.6754904242160021,0.005288478336773801,74,0.6675331723313769,0.6636125737281807,0.668088229999961,0.6668913318013575,0.6526340774412754,0.6637518770604303,0.00577205683621784,76,0.6766742329683731,0.6721682858488595,0.6780430948119941,0.6757719979545566,0.6622865428042374,0.6729888308776041,0.005693611430662924,74
13.03896098136902,1.3369445677013874,3.3151664257049562,1.0434350332084925,balanced,20,5,200,char_wb,0.9,2,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6783178590933916,0.66866921536501,0.68068450755507,0.6798980335032775,0.6669701383831027,0.6749079507799705,0.005862212785170526,75,0.6683011846675125,0.6570656128459597,0.6688715156474431,0.6682470289154093,0.6537553813903428,0.6632481446933334,0.006488152472072325,78,0.6773158139049237,0.6651083479409848,0.6787288385688263,0.6767699636188026,0.662970983879652,0.6721787895826379,0.006710378089370769,75
10.428476715087891,2.3458101689715747,4.097209215164185,0.8773552203062387,balanced,20,5,100,char_wb,0.9,2,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6724922628800292,0.6754050609867104,0.6770435099217186,0.6780772032046614,0.6686088856518573,0.6743253845289955,0.003425456018436567,76,0.6618412676723219,0.6654940623148715,0.6659880099649201,0.6661364296325737,0.6560128593547617,0.6630945257878897,0.0038756640876545746,79,0.6711996233486553,0.6726841745709446,0.6754559979941374,0.6745409834269084,0.6650913166552069,0.6717944191991705,0.003661360533165839,76
8.541210412979126,3.324711448635011,2.5891854763031006,1.2163455764404236,balanced,20,5,100,char_wb,1.0,2,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6784999089750592,0.6704897141816858,0.679410158383397,0.6727967953386744,0.6684268026219956,0.6739246759001624,0.004343292827214533,77,0.6673535366162069,0.6585802282334074,0.6665313534185677,0.6610897116038504,0.6565550728789803,0.6620219805502026,0.004274618056272661,80,0.6765603891258635,0.667544861001871,0.6765495456764712,0.6688976972467323,0.6653567991002677,0.6709818584302412,0.004688648368581766,77
17.300253200531007,2.0727633698898407,5.489867448806763,0.6945610310977485,balanced,20,2,100,char_wb,1.0,2,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.678135809211724,0.6655743673766612,0.6757691607500456,0.6746176256372906,0.6707938820101966,0.6729781689971835,0.00439695562178081,79,0.6689219264655999,0.6557344158500228,0.6630798299156303,0.663171250960454,0.6591194912531674,0.6620053828889748,0.004427316522630457,81,0.6777108185613999,0.66354969304504,0.6728724004705707,0.6715488890518303,0.6681473214930879,0.6707658245243858,0.004737360153027651,78
27.738119649887086,2.9743189643572467,3.6774580478668213,1.2486265660580755,balanced,20,2,200,char_wb,1.0,2,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6783178590933916,0.666120517021664,0.6748589113417076,0.6778951201747997,0.6689730517115805,0.6732330918686287,0.004877895400886405,78,0.6668059452311549,0.6539557666725296,0.6620966812004417,0.665065112751488,0.6553030100587941,0.6606453031828817,0.005155283110878767,87,0.6765474480634897,0.6629254205477938,0.6718814230129638,0.6741830881387928,0.6651304107295942,0.6701335580985269,0.005245577953559207,79
18.500485324859618,1.500293904267569,3.5042837619781495,0.6631360099140633,balanced,20,2,100,char_wb,0.9,2,"(3, 5)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6728563626433642,0.6706717640633534,0.675587110868378,0.6777130371449381,0.6666059723233795,0.6726868494086826,0.0038662759732573985,80,0.6615852502200855,0.659094162273353,0.6655068747624964,0.6653201658343045,0.6548247683209123,0.6612662442822304,0.004018197218217304,83,0.6708428064728067,0.6677048484906534,0.6740293234230997,0.6741555532895988,0.663741329870136,0.670094772309259,0.0039650512338061045,80
16.53227791786194,1.0694088392262062,3.7961495399475096,1.2675623095438435,balanced,20,5,200,char_wb,0.9,1,"(2, 4)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6735845621700346,0.6650282177316584,0.6726743127616968,0.6740713765477058,0.6664238892935178,0.6703564717009227,0.0038327266542878963,81,0.6667334632516254,0.6593009983183394,0.6654274246458408,0.6690257787944164,0.6601499984533402,0.6641275326927125,0.0037839032950889437,74,0.6732317879473299,0.6642861325637237,0.672098571893461,0.6735046348726376,0.6656172869006809,0.6697476828355666,0.003966586904430096,81
31.54420189857483,2.9030856650719135,8.146199607849121,1.1126244847011724,balanced,20,2,200,char_wb,1.0,1,"(2, 4)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.670853813945021,0.6701256144183506,0.6715820134716912,0.6711580480699199,0.6669701383831027,0.670137925657617,0.0016536966574356624,83,0.6643381858566083,0.6638757092514318,0.6647914725672607,0.6662223245770803,0.6606279432757582,0.6639711271056278,0.0018472450593122623,75,0.6706238531899155,0.6691770272615069,0.6713028730582747,0.6708327462979774,0.6667115259602362,0.6697296051535822,0.001667687991142085,82
23.736091709136964,4.08740094867239,8.80025601387024,2.455895757908443,balanced,20,2,200,char_wb,0.9,1,"(2, 4)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6744948115783724,0.6637538685599854,0.6726743127616968,0.6724326292789512,0.6649672250546249,0.6696645694467261,0.0044057548369749655,84,0.6679812563834444,0.6576502530259756,0.6660480807706569,0.6673340813443641,0.6578595331808699,0.6633746409410621,0.00463099093656381,77,0.6747130435954495,0.6628581692011636,0.6724316192502489,0.6718284787671811,0.6638972521273928,0.6691457125882871,0.004818072862869245,83
33.80766353607178,1.7384985365225398,7.607008981704712,1.1361331899676024,balanced,20,2,200,char_wb,0.9,2,"(2, 4)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6681230657200072,0.66866921536501,0.6748589113417076,0.674435542607429,0.6649672250546249,0.6702107920177558,0.0038388431841396647,82,0.6595148085757123,0.6603308146660748,0.665491594769884,0.6657371323181093,0.6541175291817966,0.6610383759023153,0.004304172156595781,85,0.6674503814468139,0.6669265500847511,0.6735090130672341,0.6720308456191502,0.6626824056160777,0.6685198391668055,0.003872388484905136,84
73.39614548683167,3.94293286136049,14.930324506759643,2.395884834869756,balanced,20,2,100,char_wb,0.9,1,"(2, 4)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.669943564536683,0.6632077189149828,0.6713999635900236,0.665877640203933,0.6646030589949017,0.6670063892481048,0.0031435795260888054,86,0.6636392580231422,0.6573850559399692,0.6657382105235344,0.6612472009644246,0.6575799899707354,0.6611179430843611,0.0032915700356074555,84,0.6698020056029268,0.6625519978672911,0.6715785026559736,0.6658025668999307,0.6631896850780928,0.6665849516208431,0.0035690240960301518,85
19.206815338134767,4.0895793039010435,3.5511920928955076,1.3734087873847793,balanced,20,5,100,char_wb,0.9,1,"(2, 4)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6683051156016748,0.6637538685599854,0.675587110868378,0.6636926438455936,0.6609613983976693,0.6664600274546603,0.00513662596303368,88,0.6645135094674371,0.6585961906771155,0.6708153676521563,0.6589444757825221,0.6537632118608983,0.661326551088026,0.005839993056485273,82,0.6696207413428525,0.6632032680556527,0.6755567350316731,0.6633443027668303,0.659710916163312,0.666287192672064,0.005629486069806042,86
23.723465299606325,3.036732668113477,6.639692640304565,3.136961303873975,balanced,20,5,200,char_wb,1.0,2,"(2, 4)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.669943564536683,0.661751319861642,0.6719461132350264,0.6686088856518573,0.6660597232337946,0.6676619213038005,0.0035202041385637467,85,0.6599505348143899,0.6548101964286935,0.6638140977424687,0.6602067524946703,0.6564013543447991,0.6590365871650044,0.0031570880632321376,88,0.6685241501803169,0.6610699217703618,0.6710873467378499,0.6667287034246346,0.6639759088795106,0.6662772061985347,0.003487171905049854,87
15.854386281967162,1.458718566060798,4.757406234741211,1.3167479729369285,balanced,20,5,200,char_wb,1.0,1,"(2, 4)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6704897141816858,0.6635718186783178,0.6693974148916804,0.669701383831027,0.6595047341587764,0.6665330131482975,0.004291019259846591,87,0.6657172480422504,0.6592132817566344,0.663013570229555,0.6636280931910752,0.6530105311596315,0.6609165448758293,0.004476671053943642,86,0.6711089932149794,0.6635059794574475,0.6691591782549121,0.6685722327710452,0.6585208886431605,0.666173454468309,0.004576142769565909,88
17.515845012664794,5.257902833256942,4.918579053878784,1.4641706764939684,balanced,20,5,200,char_wb,0.9,2,"(2, 4)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 5, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.670853813945021,0.6608410704533042,0.671217913708356,0.6686088856518573,0.6598689002184996,0.6662781167954077,0.004927689346219834,89,0.6614948444198104,0.6530871143587906,0.6628692258921046,0.661916785824241,0.6496570275490584,0.657804999608801,0.005381747269761556,89,0.6694255806558337,0.6596509272344709,0.6702481283920628,0.667669260664578,0.6574913948561436,0.6648970583606177,0.005276216712910994,89
30.279323959350585,4.551187132126174,6.252233076095581,3.221159611906632,balanced,20,2,200,char_wb,1.0,2,"(2, 4)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 200, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6713999635900236,0.6608410704533042,0.671217913708356,0.6666059723233795,0.6609613983976693,0.6662052636945466,0.004659288077623414,90,0.6610901514376061,0.6528931737024223,0.6625938683756843,0.6569973419587817,0.6511986720212942,0.6569546414991577,0.004439185755050417,90,0.6697285935160124,0.6590726398417898,0.6703989873237916,0.6637858996798153,0.659222241714695,0.6644416724152209,0.004897757469261438,90
11.423015642166138,1.2453991322519877,2.9678192138671875,1.191042364578292,balanced,20,5,100,char_wb,1.0,2,"(2, 4)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6683051156016748,0.6561077735299472,0.667394866193337,0.6717042971595047,0.6578659868900218,0.6642756078748971,0.006147339075093527,91,0.6596817672122457,0.6481602221486614,0.658972107276078,0.6638169233284915,0.6480419558825729,0.65573459516961,0.00644877517211574,93,0.6675984375335927,0.6545757276806589,0.6661937839176125,0.669999610748304,0.6554011717386016,0.662753746323754,0.006461389707823691,91
29.477808809280397,1.9206075855076286,4.84481029510498,0.9301275069066822,balanced,20,2,100,char_wb,0.9,2,"(2, 4)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.670853813945021,0.6559257236482796,0.665210267613326,0.668244719592134,0.6602330662782229,0.6640935182153967,0.005399947364370033,92,0.6617187808859617,0.6477918680230818,0.6562971639385035,0.6603881840385697,0.6504491656162608,0.6553290325004755,0.005440278051045999,94,0.6694597645569491,0.6540339641316066,0.6636984539690914,0.6660511898198436,0.658466435774628,0.6623419616504237,0.005482774604635799,92
19.25404486656189,1.1225125486970249,5.2530828475952145,0.6963151791940599,balanced,20,2,100,char_wb,1.0,1,"(2, 4)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.663935918441653,0.6586564718732932,0.6637538685599854,0.6675163874726876,0.6593226511289147,0.6626370594953068,0.003273301672502555,94,0.6574835920394037,0.652345843964341,0.6582834051650349,0.6623090435429767,0.6517545112660794,0.6564352791955672,0.003940779261683853,91,0.6638829305938168,0.657740978760458,0.6640490465037159,0.6671373213293949,0.6581768573436747,0.6621974269062121,0.0036523111699300276,93
10.896422195434571,2.765990150426308,1.9936327457427978,0.37196586640032997,balanced,20,5,100,char_wb,1.0,1,"(2, 4)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 5, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6610231203349718,0.6590205716366284,0.6681230657200072,0.6676984705025492,0.6549526584122359,0.6621635773212785,0.005085804221296863,96,0.6551199783373044,0.6544694903076406,0.6618191223939278,0.6607299688276552,0.6488157769648771,0.6561908673662811,0.004707071222154106,92,0.6615740334975782,0.6586912027098827,0.6677694816493287,0.6665765577117923,0.6541036310874834,0.661742981331213,0.0050474495536183975,94
19.17209324836731,2.3207412787168265,4.057411432266235,0.6429405607419832,balanced,20,2,100,char_wb,1.0,2,"(2, 4)","{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 100, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6675769160750046,0.652284726014928,0.6692153650100128,0.668244719592134,0.6585943190094683,0.6631832091403096,0.006650493217581214,93,0.6594021468400642,0.6451018260266815,0.6605290317409261,0.6597790862572354,0.648054215792005,0.6545732613313825,0.006604483190400236,95,0.666931287544125,0.6514118158123798,0.6677778118632592,0.665893432308974,0.6558978105461627,0.6615824316149801,0.0066533309801223165,95
