mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__estimator__C,param_model__estimator__loss,param_model__estimator__max_iter,param_vec__max_df,param_vec__max_features,param_vec__min_df,param_vec__ngram_range,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro
4.9007360458374025,1.7324426580017016,0.189625883102417,0.04694250343944298,0.1,squared_hinge,2000,0.9,50000,2,"(1, 2)","{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.7058073912251958,0.6987074458401602,0.704350992171855,0.6946467589220685,0.6971959213401311,0.7001417018998821,0.004260217647143818,1,0.6983298233536958,0.6923660230018612,0.6971869574065518,0.686154888597048,0.6884925310375182,0.692506044679335,0.004739038371073669,1,0.7068339001846832,0.6992501748526582,0.7046172411717192,0.6941003412568723,0.6968356951296192,0.7003274705191104,0.004751125328114699,1
3.830616807937622,0.2569076786320311,0.16125040054321288,0.02894054361986788,0.1,squared_hinge,2000,0.95,50000,2,"(1, 2)","{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.7058073912251958,0.6987074458401602,0.704350992171855,0.6946467589220685,0.6971959213401311,0.7001417018998821,0.004260217647143818,1,0.6983298233536958,0.6923660230018612,0.6971869574065518,0.686154888597048,0.6884925310375182,0.692506044679335,0.004739038371073669,1,0.7068339001846832,0.6992501748526582,0.7046172411717192,0.6941003412568723,0.6968356951296192,0.7003274705191104,0.004751125328114699,1
3.837807130813599,0.7393513993156006,0.18394556045532226,0.03620793521915065,0.1,squared_hinge,2000,0.95,20000,2,"(1, 2)","{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.7067176406335336,0.6985253959584926,0.7027125432368468,0.6948288419519301,0.6970138383102695,0.6999596520182146,0.004249916257279823,3,0.6994209202031474,0.69219160953265,0.6954674353413411,0.6863050387471982,0.6882100807550678,0.6923190169158808,0.004762711230209018,3,0.7078941789341943,0.6991120351740685,0.7030009884898115,0.6942960344147487,0.6966455072964267,0.70018974886185,0.0048108272892786255,3
3.7998313426971437,0.367584753456666,0.14641413688659669,0.018354313212358923,0.1,squared_hinge,2000,0.9,20000,2,"(1, 2)","{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.7067176406335336,0.6985253959584926,0.7027125432368468,0.6948288419519301,0.6970138383102695,0.6999596520182146,0.004249916257279823,3,0.6994209202031474,0.69219160953265,0.6954674353413411,0.6863050387471982,0.6882100807550678,0.6923190169158808,0.004762711230209018,3,0.7078941789341943,0.6991120351740685,0.7030009884898115,0.6942960344147487,0.6966455072964267,0.70018974886185,0.0048108272892786255,3
3.212272071838379,1.6639800077484794,0.1292518138885498,0.053240930589842535,0.1,squared_hinge,2000,0.95,20000,2,"(1, 1)","{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.7048971418168578,0.694884398325141,0.7034407427635172,0.695375091041515,0.692461762563729,0.698211827302152,0.0049843171602168435,5,0.6970809094209933,0.6888733492779736,0.6960517605130002,0.687240589682749,0.6839079349362125,0.6906309087661857,0.00511409421244045,5,0.7056254734176376,0.6952114434433954,0.7032679429520708,0.694591735383787,0.6913818532398007,0.6980156896873384,0.0054605863945363,5
3.2628885746002196,0.8938556256809512,0.1231004238128662,0.04900494100079377,0.1,squared_hinge,2000,0.95,50000,2,"(1, 1)","{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.7048971418168578,0.694884398325141,0.7034407427635172,0.695375091041515,0.692461762563729,0.698211827302152,0.0049843171602168435,5,0.6970809094209933,0.6888733492779736,0.6960517605130002,0.687240589682749,0.6839079349362125,0.6906309087661857,0.00511409421244045,5,0.7056254734176376,0.6952114434433954,0.7032679429520708,0.694591735383787,0.6913818532398007,0.6980156896873384,0.0054605863945363,5
3.708949565887451,1.3024380894333307,0.12822022438049316,0.031169219367661,0.1,squared_hinge,2000,0.9,50000,2,"(1, 1)","{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.7048971418168578,0.694884398325141,0.7034407427635172,0.695375091041515,0.692461762563729,0.698211827302152,0.0049843171602168435,5,0.6970809094209933,0.6888733492779736,0.6960517605130002,0.687240589682749,0.6839079349362125,0.6906309087661857,0.00511409421244045,5,0.7056254734176376,0.6952114434433954,0.7032679429520708,0.694591735383787,0.6913818532398007,0.6980156896873384,0.0054605863945363,5
2.660835886001587,0.8093539643974424,0.1406466007232666,0.011629634702835,0.1,squared_hinge,2000,0.9,20000,2,"(1, 1)","{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.7048971418168578,0.694884398325141,0.7034407427635172,0.695375091041515,0.692461762563729,0.698211827302152,0.0049843171602168435,5,0.6970809094209933,0.6888733492779736,0.6960517605130002,0.687240589682749,0.6839079349362125,0.6906309087661857,0.00511409421244045,5,0.7056254734176376,0.6952114434433954,0.7032679429520708,0.694591735383787,0.6913818532398007,0.6980156896873384,0.0054605863945363,5
4.83309121131897,2.3362182351426473,0.18487091064453126,0.06577305066858781,0.1,squared_hinge,2000,0.95,50000,5,"(1, 2)","{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.7010740943018388,0.6943382486801384,0.6987074458401602,0.695375091041515,0.6971959213401311,0.6973381602407567,0.002396058777195631,13,0.6943393418755961,0.6882023986070228,0.6915788114300495,0.6875368357373498,0.687983304821351,0.6899281384942738,0.0026329573282279977,9,0.7023589122212526,0.6947901829995896,0.6988629644049528,0.6951673012428121,0.6963193066790933,0.6974997335095401,0.002815859654650881,9
3.042678785324097,0.5661830065219436,0.15009684562683107,0.026431374456821564,0.1,squared_hinge,2000,0.95,20000,5,"(1, 2)","{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.7010740943018388,0.6943382486801384,0.6987074458401602,0.695375091041515,0.6971959213401311,0.6973381602407567,0.002396058777195631,13,0.6943393418755961,0.6882023986070228,0.6915788114300495,0.6875368357373498,0.687983304821351,0.6899281384942738,0.0026329573282279977,9,0.7023589122212526,0.6947901829995896,0.6988629644049528,0.6951673012428121,0.6963193066790933,0.6974997335095401,0.002815859654650881,9
4.177614641189575,1.483898375212761,0.17214207649230956,0.04453475915897725,0.1,squared_hinge,2000,0.9,20000,5,"(1, 2)","{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.7010740943018388,0.6943382486801384,0.6987074458401602,0.695375091041515,0.6971959213401311,0.6973381602407567,0.002396058777195631,13,0.6943393418755961,0.6882023986070228,0.6915788114300495,0.6875368357373498,0.687983304821351,0.6899281384942738,0.0026329573282279977,9,0.7023589122212526,0.6947901829995896,0.6988629644049528,0.6951673012428121,0.6963193066790933,0.6974997335095401,0.002815859654650881,9
3.4833990573883056,0.5765733310609524,0.1426405429840088,0.020318045649381323,0.1,squared_hinge,2000,0.9,50000,5,"(1, 2)","{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.7010740943018388,0.6943382486801384,0.6987074458401602,0.695375091041515,0.6971959213401311,0.6973381602407567,0.002396058777195631,13,0.6943393418755961,0.6882023986070228,0.6915788114300495,0.6875368357373498,0.687983304821351,0.6899281384942738,0.0026329573282279977,9,0.7023589122212526,0.6947901829995896,0.6988629644049528,0.6951673012428121,0.6963193066790933,0.6974997335095401,0.002815859654650881,9
1.7703592300415039,0.23036784210681277,0.09048600196838379,0.009006425910202268,0.1,squared_hinge,2000,0.9,50000,5,"(1, 1)","{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.699617695248498,0.6959766976151466,0.7021663935918442,0.6937363437727604,0.695375091041515,0.6973744442539529,0.0030718671041266724,9,0.6921954055962916,0.6890996356314275,0.6943838653547103,0.6859974127326313,0.6864143603218155,0.6896181359273752,0.003255676675025279,13,0.7004281304982367,0.6956951847541258,0.7018289707674089,0.6929924608293665,0.6943202193408767,0.697052993238003,0.0034641343328485103,13
3.4293651580810547,1.5523007106820121,0.20963654518127442,0.05887838630412138,0.1,squared_hinge,2000,0.9,20000,5,"(1, 1)","{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.699617695248498,0.6959766976151466,0.7021663935918442,0.6937363437727604,0.695375091041515,0.6973744442539529,0.0030718671041266724,9,0.6921954055962916,0.6890996356314275,0.6943838653547103,0.6859974127326313,0.6864143603218155,0.6896181359273752,0.003255676675025279,13,0.7004281304982367,0.6956951847541258,0.7018289707674089,0.6929924608293665,0.6943202193408767,0.697052993238003,0.0034641343328485103,13
3.032366228103638,1.200854305436612,0.14118237495422364,0.06413107543376977,0.1,squared_hinge,2000,0.95,20000,5,"(1, 1)","{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.699617695248498,0.6959766976151466,0.7021663935918442,0.6937363437727604,0.695375091041515,0.6973744442539529,0.0030718671041266724,9,0.6921954055962916,0.6890996356314275,0.6943838653547103,0.6859974127326313,0.6864143603218155,0.6896181359273752,0.003255676675025279,13,0.7004281304982367,0.6956951847541258,0.7018289707674089,0.6929924608293665,0.6943202193408767,0.697052993238003,0.0034641343328485103,13
3.1947198867797852,1.2434110661372737,0.15847258567810057,0.05173627655447848,0.1,squared_hinge,2000,0.95,50000,5,"(1, 1)","{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.699617695248498,0.6959766976151466,0.7021663935918442,0.6937363437727604,0.695375091041515,0.6973744442539529,0.0030718671041266724,9,0.6921954055962916,0.6890996356314275,0.6943838653547103,0.6859974127326313,0.6864143603218155,0.6896181359273752,0.003255676675025279,13,0.7004281304982367,0.6956951847541258,0.7018289707674089,0.6929924608293665,0.6943202193408767,0.697052993238003,0.0034641343328485103,13
24.201087284088135,4.278173682983074,0.23615741729736328,0.06384812327173896,1.0,squared_hinge,2000,0.9,20000,2,"(1, 2)","{'model__estimator__C': 1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6834152557800838,0.669943564536683,0.6865101037684326,0.6778951201747997,0.6778951201747997,0.6791318328869598,0.005661621407746414,17,0.6752238932754091,0.6629758583515809,0.6786939103382262,0.6694003916368955,0.6693189288304969,0.6711225964865217,0.005417268270785854,17,0.6838492972859586,0.6700981892963398,0.686167760338161,0.6772396138102282,0.6772444159512959,0.6789198553363966,0.005661865863660152,17
22.33562397956848,5.081782987074017,0.2041980266571045,0.05711621572414191,1.0,squared_hinge,2000,0.95,20000,2,"(1, 2)","{'model__estimator__C': 1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6834152557800838,0.669943564536683,0.6865101037684326,0.6778951201747997,0.6778951201747997,0.6791318328869598,0.005661621407746414,17,0.6752238932754091,0.6629758583515809,0.6786939103382262,0.6694003916368955,0.6693189288304969,0.6711225964865217,0.005417268270785854,17,0.6838492972859586,0.6700981892963398,0.686167760338161,0.6772396138102282,0.6772444159512959,0.6789198553363966,0.005661865863660152,17
23.006561517715454,3.851456805060865,0.17576589584350585,0.03335809156303917,1.0,squared_hinge,2000,0.95,50000,2,"(1, 2)","{'model__estimator__C': 1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6830511560167486,0.6717640633533588,0.685417804478427,0.6760742898761836,0.6782592862345229,0.6789133199918481,0.004879133694447503,19,0.6750520121083765,0.664865407061939,0.6774449261699846,0.6672257179969262,0.6697074292189974,0.6708590985112448,0.004720292018374544,19,0.6836783116681625,0.6719096425643754,0.6850731369869841,0.6753660085721421,0.6775974606589058,0.6787249120901139,0.004976693782066405,19
24.175178813934327,3.2838924765903355,0.1809919834136963,0.049915830181140826,1.0,squared_hinge,2000,0.9,50000,2,"(1, 2)","{'model__estimator__C': 1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6830511560167486,0.6717640633533588,0.685417804478427,0.6760742898761836,0.6782592862345229,0.6789133199918481,0.004879133694447503,19,0.6750520121083765,0.664865407061939,0.6774449261699846,0.6672257179969262,0.6697074292189974,0.6708590985112448,0.004720292018374544,19,0.6836783116681625,0.6719096425643754,0.6850731369869841,0.6753660085721421,0.6775974606589058,0.6787249120901139,0.004976693782066405,19
3.4569040298461915,0.9277643294225149,0.11737236976623536,0.0577172352320706,1.0,squared_hinge,2000,0.95,20000,5,"(1, 1)","{'model__estimator__C': 1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.6737666120517022,0.6748589113417076,0.685417804478427,0.6691551347414421,0.6797159504734159,0.6765828826173389,0.0055488170603882735,21,0.6652316100783002,0.6678766664315797,0.6763709101690246,0.6606029969783184,0.6694823888911293,0.6679129145096705,0.005188960244590993,21,0.6742381481548646,0.6746171647984349,0.6840099072146996,0.6678493082421708,0.6781157634828867,0.6757660583786114,0.005287940176336385,21
5.291932725906372,1.2336988741227115,0.15068597793579103,0.0302133594495147,1.0,squared_hinge,2000,0.95,50000,5,"(1, 1)","{'model__estimator__C': 1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.6737666120517022,0.6748589113417076,0.685417804478427,0.6691551347414421,0.6797159504734159,0.6765828826173389,0.0055488170603882735,21,0.6652316100783002,0.6678766664315797,0.6763709101690246,0.6606029969783184,0.6694823888911293,0.6679129145096705,0.005188960244590993,21,0.6742381481548646,0.6746171647984349,0.6840099072146996,0.6678493082421708,0.6781157634828867,0.6757660583786114,0.005287940176336385,21
4.782314348220825,1.3806140271712952,0.13132381439208984,0.042703655192403794,1.0,squared_hinge,2000,0.9,50000,5,"(1, 1)","{'model__estimator__C': 1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.6737666120517022,0.6748589113417076,0.685417804478427,0.6691551347414421,0.6797159504734159,0.6765828826173389,0.0055488170603882735,21,0.6652316100783002,0.6678766664315797,0.6763709101690246,0.6606029969783184,0.6694823888911293,0.6679129145096705,0.005188960244590993,21,0.6742381481548646,0.6746171647984349,0.6840099072146996,0.6678493082421708,0.6781157634828867,0.6757660583786114,0.005287940176336385,21
