mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__estimator__C,param_model__estimator__loss,param_model__estimator__max_iter,param_vec__max_df,param_vec__max_features,param_vec__min_df,param_vec__ngram_range,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro
3.840363311767578,0.6031790264894044,0.13453259468078613,0.04889380951896706,1.0,squared_hinge,2000,0.9,20000,5,"(1, 1)","{'model__estimator__C': 1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.6737666120517022,0.6748589113417076,0.685417804478427,0.6691551347414421,0.6797159504734159,0.6765828826173389,0.0055488170603882735,21,0.6652316100783002,0.6678766664315797,0.6763709101690246,0.6606029969783184,0.6694823888911293,0.6679129145096705,0.005188960244590993,21,0.6742381481548646,0.6746171647984349,0.6840099072146996,0.6678493082421708,0.6781157634828867,0.6757660583786114,0.005287940176336385,21
6.668215751647949,2.3597540225338878,0.10390958786010743,0.023856363344085356,1.0,squared_hinge,2000,0.95,50000,2,"(1, 1)","{'model__estimator__C': 1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.6817768068450756,0.6666666666666666,0.6843255051884216,0.6753459577567371,0.6695193008011653,0.6755268474516132,0.00679859561630759,25,0.6743294613446783,0.6600241314114147,0.6759749800900369,0.6668855662428927,0.659780821863084,0.6673989921904213,0.006844964105122964,25,0.682709583231348,0.6667209546941498,0.6832903739285822,0.674589837743245,0.6681017978593702,0.6750825094913391,0.00699185170641037,25
5.354839134216308,1.067024004687614,0.12130804061889648,0.032032523694872146,1.0,squared_hinge,2000,0.95,20000,2,"(1, 1)","{'model__estimator__C': 1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.6817768068450756,0.6666666666666666,0.6843255051884216,0.6753459577567371,0.6695193008011653,0.6755268474516132,0.00679859561630759,25,0.6743294613446783,0.6600241314114147,0.6759749800900369,0.6668855662428927,0.659780821863084,0.6673989921904213,0.006844964105122964,25,0.682709583231348,0.6667209546941498,0.6832903739285822,0.674589837743245,0.6681017978593702,0.6750825094913391,0.00699185170641037,25
5.885481309890747,1.5129353102774692,0.09438071250915528,0.0022007340850181954,1.0,squared_hinge,2000,0.9,20000,2,"(1, 1)","{'model__estimator__C': 1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.6817768068450756,0.6666666666666666,0.6843255051884216,0.6753459577567371,0.6695193008011653,0.6755268474516132,0.00679859561630759,25,0.6743294613446783,0.6600241314114147,0.6759749800900369,0.6668855662428927,0.659780821863084,0.6673989921904213,0.006844964105122964,25,0.682709583231348,0.6667209546941498,0.6832903739285822,0.674589837743245,0.6681017978593702,0.6750825094913391,0.00699185170641037,25
6.307293510437011,1.3285578621179281,0.1333533763885498,0.037229697956632314,1.0,squared_hinge,2000,0.9,50000,2,"(1, 1)","{'model__estimator__C': 1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.6817768068450756,0.6666666666666666,0.6843255051884216,0.6753459577567371,0.6695193008011653,0.6755268474516132,0.00679859561630759,25,0.6743294613446783,0.6600241314114147,0.6759749800900369,0.6668855662428927,0.659780821863084,0.6673989921904213,0.006844964105122964,25,0.682709583231348,0.6667209546941498,0.6832903739285822,0.674589837743245,0.6681017978593702,0.6750825094913391,0.00699185170641037,25
5.512895727157593,0.8917970158844166,0.17538228034973144,0.030839038298270807,1.0,squared_hinge,2000,0.9,50000,5,"(1, 2)","{'model__estimator__C': 1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.6683051156016748,0.6690333151283452,0.6766794101583834,0.666788055353241,0.6780772032046614,0.6717766198892612,0.0046518284942016356,29,0.6595976509373286,0.6609617823490656,0.668091741678122,0.6573845980015646,0.6668487676199758,0.6625769081172114,0.0041738917509625256,29,0.6685880137018021,0.6689951246482111,0.6760644351606734,0.6658592494714046,0.6764052349974133,0.671182411595901,0.004265283530985719,29
6.375555086135864,1.2005939677753215,0.14648184776306153,0.01627451316683486,1.0,squared_hinge,2000,0.9,20000,5,"(1, 2)","{'model__estimator__C': 1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.6683051156016748,0.6690333151283452,0.6766794101583834,0.666788055353241,0.6780772032046614,0.6717766198892612,0.0046518284942016356,29,0.6595976509373286,0.6609617823490656,0.668091741678122,0.6573845980015646,0.6668487676199758,0.6625769081172114,0.0041738917509625256,29,0.6685880137018021,0.6689951246482111,0.6760644351606734,0.6658592494714046,0.6764052349974133,0.671182411595901,0.004265283530985719,29
5.9576441764831545,2.0329417742086573,0.17667741775512696,0.039694778619986,1.0,squared_hinge,2000,0.95,20000,5,"(1, 2)","{'model__estimator__C': 1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.6683051156016748,0.6690333151283452,0.6766794101583834,0.666788055353241,0.6780772032046614,0.6717766198892612,0.0046518284942016356,29,0.6595976509373286,0.6609617823490656,0.668091741678122,0.6573845980015646,0.6668487676199758,0.6625769081172114,0.0041738917509625256,29,0.6685880137018021,0.6689951246482111,0.6760644351606734,0.6658592494714046,0.6764052349974133,0.671182411595901,0.004265283530985719,29
5.514414119720459,1.0656812863118674,0.16106758117675782,0.04560435237447423,1.0,squared_hinge,2000,0.95,50000,5,"(1, 2)","{'model__estimator__C': 1, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.6683051156016748,0.6690333151283452,0.6766794101583834,0.666788055353241,0.6780772032046614,0.6717766198892612,0.0046518284942016356,29,0.6595976509373286,0.6609617823490656,0.668091741678122,0.6573845980015646,0.6668487676199758,0.6625769081172114,0.0041738917509625256,29,0.6685880137018021,0.6689951246482111,0.6760644351606734,0.6658592494714046,0.6764052349974133,0.671182411595901,0.004265283530985719,29
9.771244335174561,3.198919264770188,0.10844001770019532,0.015845070981791408,10.0,squared_hinge,2000,0.9,20000,5,"(1, 1)","{'model__estimator__C': 10, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.6564718732932824,0.6542872747132714,0.6679410158383398,0.6598689002184996,0.6602330662782229,0.6597604260683232,0.004646012688405057,33,0.6449410614455888,0.6439799332862917,0.6549955603494763,0.6480816426831851,0.6481923057758534,0.6480381007080791,0.0038598521936689984,33,0.6551045941768291,0.6523167178864014,0.6640470126669549,0.6567469899993793,0.6574885535704809,0.6571407736600091,0.0038830321825389664,33
9.10495023727417,1.8474157075337239,0.122369384765625,0.03216036283828074,10.0,squared_hinge,2000,0.9,50000,5,"(1, 1)","{'model__estimator__C': 10, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.6564718732932824,0.6542872747132714,0.6679410158383398,0.6598689002184996,0.6602330662782229,0.6597604260683232,0.004646012688405057,33,0.6449410614455888,0.6439799332862917,0.6549955603494763,0.6480816426831851,0.6481923057758534,0.6480381007080791,0.0038598521936689984,33,0.6551045941768291,0.6523167178864014,0.6640470126669549,0.6567469899993793,0.6574885535704809,0.6571407736600091,0.0038830321825389664,33
9.464493227005004,1.7073131202071474,0.12616143226623536,0.0277375804000975,10.0,squared_hinge,2000,0.95,50000,5,"(1, 1)","{'model__estimator__C': 10, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.6564718732932824,0.6542872747132714,0.6679410158383398,0.6598689002184996,0.6602330662782229,0.6597604260683232,0.004646012688405057,33,0.6449410614455888,0.6439799332862917,0.6549955603494763,0.6480816426831851,0.6481923057758534,0.6480381007080791,0.0038598521936689984,33,0.6551045941768291,0.6523167178864014,0.6640470126669549,0.6567469899993793,0.6574885535704809,0.6571407736600091,0.0038830321825389664,33
9.192059898376465,0.9598028083467554,0.10814313888549805,0.03629105734200288,10.0,squared_hinge,2000,0.95,20000,5,"(1, 1)","{'model__estimator__C': 10, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 1)}",0.6564718732932824,0.6542872747132714,0.6679410158383398,0.6598689002184996,0.6602330662782229,0.6597604260683232,0.004646012688405057,33,0.6449410614455888,0.6439799332862917,0.6549955603494763,0.6480816426831851,0.6481923057758534,0.6480381007080791,0.0038598521936689984,33,0.6551045941768291,0.6523167178864014,0.6640470126669549,0.6567469899993793,0.6574885535704809,0.6571407736600091,0.0038830321825389664,33
41.93985815048218,1.2048679820789632,0.06880979537963867,0.007461967422335815,10.0,squared_hinge,2000,0.95,50000,2,"(1, 2)","{'model__estimator__C': 10, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6550154742399418,0.6524667758965956,0.6541052248316038,0.6525855790240349,0.6465768390386016,0.6521499786061555,0.002945642405863262,37,0.6439370459908234,0.6434528934528935,0.6430774208158389,0.6425949688160485,0.6355089544035559,0.641714256695832,0.0031337931271298164,37,0.6534517464217658,0.6516864222354627,0.6513431181692586,0.6511118687150194,0.6441749276233298,0.6503536166329672,0.0031970310086190242,37
91.52447776794433,8.966694713209352,0.19351463317871093,0.030817419443932507,10.0,squared_hinge,2000,0.9,50000,2,"(1, 2)","{'model__estimator__C': 10, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6546513744766066,0.6524667758965956,0.6542872747132714,0.6520393299344501,0.64639475600874,0.6519679022059328,0.0029629190900257478,39,0.6435727389381398,0.6433889566837544,0.643227570965989,0.642056318277398,0.6353147042093058,0.6415120578149174,0.0031437414839949286,38,0.653078709054121,0.6516428888386345,0.651532692994676,0.6505956839978567,0.6439975736751647,0.6501695097120905,0.0031864392192501676,38
73.78677325248718,4.290237322776199,0.09936447143554687,0.008357069535844293,10.0,squared_hinge,2000,0.95,20000,2,"(1, 2)","{'model__estimator__C': 10, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6524667758965956,0.6515565264882578,0.6564718732932824,0.6538601602330663,0.6456664238892935,0.6520043519600991,0.0035773310439332086,38,0.6414026519122883,0.6427705060653036,0.645089635107347,0.6439064687136667,0.6341408030354047,0.641462012966802,0.0038587769843866993,39,0.6508938609880929,0.6508649930797374,0.6536557996309226,0.6523639239693709,0.643028356516475,0.6501613868369198,0.0037141295689345323,39
89.71023688316345,8.036880148658788,0.2094813346862793,0.052184861813001325,10.0,squared_hinge,2000,0.9,20000,2,"(1, 2)","{'model__estimator__C': 10, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 2)}",0.6526488257782632,0.6515565264882578,0.6564718732932824,0.6540422432629279,0.6449380917698471,0.6519315121185156,0.003863499627121847,40,0.6415969021065385,0.6427705060653036,0.645089635107347,0.6440566188638167,0.6334320280335705,0.6413891380353153,0.00414912221256425,40,0.651072952280375,0.6508377974072656,0.6537114237885604,0.6525844599428399,0.6423143630402969,0.6501041992918675,0.004032913558216809,40
14.58565559387207,0.8886771102938029,0.10846052169799805,0.011375890614398115,10.0,squared_hinge,2000,0.95,50000,5,"(1, 2)","{'model__estimator__C': 10, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.632987438558165,0.6439104314582196,0.6490078281449118,0.6443918426802622,0.6474872541879096,0.6435569590058937,0.005615975972308165,41,0.6202279537132988,0.6304162685665576,0.6344503286691117,0.6307789237095149,0.6322165209054669,0.62961799911279,0.004904317630262598,41,0.6306913919313297,0.6409892185319607,0.6446599177724496,0.6405137487696165,0.6428638257728996,0.6399436205556512,0.004853722566714339,41
17.028886079788208,1.6470320135247467,0.14090137481689452,0.010665321234975211,10.0,squared_hinge,2000,0.95,20000,5,"(1, 2)","{'model__estimator__C': 10, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.632987438558165,0.6439104314582196,0.6490078281449118,0.6443918426802622,0.6474872541879096,0.6435569590058937,0.005615975972308165,41,0.6202279537132988,0.6304162685665576,0.6344503286691117,0.6307789237095149,0.6322165209054669,0.62961799911279,0.004904317630262598,41,0.6306913919313297,0.6409892185319607,0.6446599177724496,0.6405137487696165,0.6428638257728996,0.6399436205556512,0.004853722566714339,41
20.6077965259552,5.28054190719344,0.18733181953430175,0.05251282448096371,10.0,squared_hinge,2000,0.9,20000,5,"(1, 2)","{'model__estimator__C': 10, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.632987438558165,0.6439104314582196,0.6490078281449118,0.6443918426802622,0.6474872541879096,0.6435569590058937,0.005615975972308165,41,0.6202279537132988,0.6304162685665576,0.6344503286691117,0.6307789237095149,0.6322165209054669,0.62961799911279,0.004904317630262598,41,0.6306913919313297,0.6409892185319607,0.6446599177724496,0.6405137487696165,0.6428638257728996,0.6399436205556512,0.004853722566714339,41
18.400700712203978,2.4013595453796364,0.17395281791687012,0.04859920055584597,10.0,squared_hinge,2000,0.9,50000,5,"(1, 2)","{'model__estimator__C': 10, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 5, 'vec__ngram_range': (1, 2)}",0.632987438558165,0.6439104314582196,0.6490078281449118,0.6443918426802622,0.6474872541879096,0.6435569590058937,0.005615975972308165,41,0.6202279537132988,0.6304162685665576,0.6344503286691117,0.6307789237095149,0.6322165209054669,0.62961799911279,0.004904317630262598,41,0.6306913919313297,0.6409892185319607,0.6446599177724496,0.6405137487696165,0.6428638257728996,0.6399436205556512,0.004853722566714339,41
35.58025789260864,7.979836353912713,0.09488029479980468,0.004198096816125385,10.0,squared_hinge,2000,0.9,50000,2,"(1, 1)","{'model__estimator__C': 10, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.6470052794465684,0.6379027853631896,0.642818132168214,0.6422068463219228,0.6360160233066279,0.6411898133213045,0.003874998853136244,45,0.6349694560692293,0.6273951586090315,0.6291166376171459,0.6287166730611461,0.6222810465741057,0.6284957943861317,0.004054060156798205,45,0.6451674776665369,0.6358271806167596,0.6392287776590467,0.6384694711078978,0.631983099583747,0.6381352013267976,0.004334417410778074,45
42.50146293640137,5.719740255885708,0.131041955947876,0.042350225826632976,10.0,squared_hinge,2000,0.9,20000,2,"(1, 1)","{'model__estimator__C': 10, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.9, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.6470052794465684,0.6379027853631896,0.642818132168214,0.6422068463219228,0.6360160233066279,0.6411898133213045,0.003874998853136244,45,0.6349694560692293,0.6273951586090315,0.6291166376171459,0.6287166730611461,0.6222810465741057,0.6284957943861317,0.004054060156798205,45,0.6451674776665369,0.6358271806167596,0.6392287776590467,0.6384694711078978,0.631983099583747,0.6381352013267976,0.004334417410778074,45
32.34297561645508,5.2869855930199225,0.13112425804138184,0.04721511331055128,10.0,squared_hinge,2000,0.95,20000,2,"(1, 1)","{'model__estimator__C': 10, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 20000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.6470052794465684,0.6379027853631896,0.642818132168214,0.6422068463219228,0.6360160233066279,0.6411898133213045,0.003874998853136244,45,0.6349694560692293,0.6273951586090315,0.6291166376171459,0.6287166730611461,0.6222810465741057,0.6284957943861317,0.004054060156798205,45,0.6451674776665369,0.6358271806167596,0.6392287776590467,0.6384694711078978,0.631983099583747,0.6381352013267976,0.004334417410778074,45
33.9418363571167,3.2987680080534534,0.12166132926940917,0.026879897716279313,10.0,squared_hinge,2000,0.95,50000,2,"(1, 1)","{'model__estimator__C': 10, 'model__estimator__loss': 'squared_hinge', 'model__estimator__max_iter': 2000, 'vec__max_df': 0.95, 'vec__max_features': 50000, 'vec__min_df': 2, 'vec__ngram_range': (1, 1)}",0.6470052794465684,0.6379027853631896,0.642818132168214,0.6422068463219228,0.6360160233066279,0.6411898133213045,0.003874998853136244,45,0.6349694560692293,0.6273951586090315,0.6291166376171459,0.6287166730611461,0.6222810465741057,0.6284957943861317,0.004054060156798205,45,0.6451674776665369,0.6358271806167596,0.6392287776590467,0.6384694711078978,0.631983099583747,0.6381352013267976,0.004334417410778074,45
